Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        shift and go to state 14
    ID              shift and go to state 5
    TYPE            shift and go to state 11

    var                            shift and go to state 21
    decl_loop                      shift and go to state 73
    subprogram                     shift and go to state 19
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 48

    (5) body -> BEGIN cmd_loop END . ID SEMICOLON

    ID              shift and go to state 74


state 49

    (38) cmd_loop -> cmd_loop cmd .

    END             reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    IF              reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    PUTS            reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    RETURN          reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    ID              reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    LOOP            reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    FOR             reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    WHILE           reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    ELSIF           reduce using rule 38 (cmd_loop -> cmd_loop cmd .)
    ELSE            reduce using rule 38 (cmd_loop -> cmd_loop cmd .)


state 50

    (52) assign -> ID ASSIGN . op_arithmetic SEMICOLON
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    op_arithmetic                  shift and go to state 75
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 51

    (22) function_call -> ID LPAREN . param_pass RPAREN SEMICOLON
    (24) param_pass -> . expression COMMA param_pass
    (25) param_pass -> . expression
    (53) expression -> . expression AND or_exp
    (54) expression -> . or_exp
    (55) or_exp -> . or_exp OR comp_exp
    (56) or_exp -> . comp_exp
    (57) comp_exp -> . comp_exp comp_op op_arithmetic
    (58) comp_exp -> . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    param_pass                     shift and go to state 76
    expression                     shift and go to state 77
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    op_arithmetic                  shift and go to state 55
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 52

    (41) if_statement -> IF expression . THEN cmd_loop if_statement_loop
    (53) expression -> expression . AND or_exp

    THEN            shift and go to state 78
    AND             shift and go to state 79


state 53

    (54) expression -> or_exp .
    (55) or_exp -> or_exp . OR comp_exp

    THEN            reduce using rule 54 (expression -> or_exp .)
    AND             reduce using rule 54 (expression -> or_exp .)
    SEMICOLON       reduce using rule 54 (expression -> or_exp .)
    NUMBER_INT      reduce using rule 54 (expression -> or_exp .)
    COMMA           reduce using rule 54 (expression -> or_exp .)
    RPAREN          reduce using rule 54 (expression -> or_exp .)
    IF              reduce using rule 54 (expression -> or_exp .)
    PUTS            reduce using rule 54 (expression -> or_exp .)
    RETURN          reduce using rule 54 (expression -> or_exp .)
    ID              reduce using rule 54 (expression -> or_exp .)
    LOOP            reduce using rule 54 (expression -> or_exp .)
    FOR             reduce using rule 54 (expression -> or_exp .)
    WHILE           reduce using rule 54 (expression -> or_exp .)
    OR              shift and go to state 80


state 54

    (56) or_exp -> comp_exp .
    (57) comp_exp -> comp_exp . comp_op op_arithmetic
    (59) comp_op -> . GREATERTHAN
    (60) comp_op -> . GREATERTHANEQUAL
    (61) comp_op -> . LESSTHAN
    (62) comp_op -> . LESSTHANEQUAL
    (63) comp_op -> . NOTEQUAL
    (64) comp_op -> . EQUAL

    OR              reduce using rule 56 (or_exp -> comp_exp .)
    THEN            reduce using rule 56 (or_exp -> comp_exp .)
    AND             reduce using rule 56 (or_exp -> comp_exp .)
    SEMICOLON       reduce using rule 56 (or_exp -> comp_exp .)
    NUMBER_INT      reduce using rule 56 (or_exp -> comp_exp .)
    COMMA           reduce using rule 56 (or_exp -> comp_exp .)
    RPAREN          reduce using rule 56 (or_exp -> comp_exp .)
    IF              reduce using rule 56 (or_exp -> comp_exp .)
    PUTS            reduce using rule 56 (or_exp -> comp_exp .)
    RETURN          reduce using rule 56 (or_exp -> comp_exp .)
    ID              reduce using rule 56 (or_exp -> comp_exp .)
    LOOP            reduce using rule 56 (or_exp -> comp_exp .)
    FOR             reduce using rule 56 (or_exp -> comp_exp .)
    WHILE           reduce using rule 56 (or_exp -> comp_exp .)
    GREATERTHAN     shift and go to state 82
    GREATERTHANEQUAL shift and go to state 83
    LESSTHAN        shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    NOTEQUAL        shift and go to state 86
    EQUAL           shift and go to state 87

    comp_op                        shift and go to state 81

state 55

    (58) comp_exp -> op_arithmetic .
    (65) op_arithmetic -> op_arithmetic . PLUS factor
    (66) op_arithmetic -> op_arithmetic . MINUS factor

    GREATERTHAN     reduce using rule 58 (comp_exp -> op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 58 (comp_exp -> op_arithmetic .)
    LESSTHAN        reduce using rule 58 (comp_exp -> op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 58 (comp_exp -> op_arithmetic .)
    NOTEQUAL        reduce using rule 58 (comp_exp -> op_arithmetic .)
    EQUAL           reduce using rule 58 (comp_exp -> op_arithmetic .)
    OR              reduce using rule 58 (comp_exp -> op_arithmetic .)
    THEN            reduce using rule 58 (comp_exp -> op_arithmetic .)
    AND             reduce using rule 58 (comp_exp -> op_arithmetic .)
    SEMICOLON       reduce using rule 58 (comp_exp -> op_arithmetic .)
    NUMBER_INT      reduce using rule 58 (comp_exp -> op_arithmetic .)
    COMMA           reduce using rule 58 (comp_exp -> op_arithmetic .)
    RPAREN          reduce using rule 58 (comp_exp -> op_arithmetic .)
    IF              reduce using rule 58 (comp_exp -> op_arithmetic .)
    PUTS            reduce using rule 58 (comp_exp -> op_arithmetic .)
    RETURN          reduce using rule 58 (comp_exp -> op_arithmetic .)
    ID              reduce using rule 58 (comp_exp -> op_arithmetic .)
    LOOP            reduce using rule 58 (comp_exp -> op_arithmetic .)
    FOR             reduce using rule 58 (comp_exp -> op_arithmetic .)
    WHILE           reduce using rule 58 (comp_exp -> op_arithmetic .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 56

    (67) op_arithmetic -> factor .
    (68) factor -> factor . TIMES power
    (69) factor -> factor . DIVIDE power

    PLUS            reduce using rule 67 (op_arithmetic -> factor .)
    MINUS           reduce using rule 67 (op_arithmetic -> factor .)
    GREATERTHAN     reduce using rule 67 (op_arithmetic -> factor .)
    GREATERTHANEQUAL reduce using rule 67 (op_arithmetic -> factor .)
    LESSTHAN        reduce using rule 67 (op_arithmetic -> factor .)
    LESSTHANEQUAL   reduce using rule 67 (op_arithmetic -> factor .)
    NOTEQUAL        reduce using rule 67 (op_arithmetic -> factor .)
    EQUAL           reduce using rule 67 (op_arithmetic -> factor .)
    OR              reduce using rule 67 (op_arithmetic -> factor .)
    THEN            reduce using rule 67 (op_arithmetic -> factor .)
    AND             reduce using rule 67 (op_arithmetic -> factor .)
    SEMICOLON       reduce using rule 67 (op_arithmetic -> factor .)
    NUMBER_INT      reduce using rule 67 (op_arithmetic -> factor .)
    COMMA           reduce using rule 67 (op_arithmetic -> factor .)
    RPAREN          reduce using rule 67 (op_arithmetic -> factor .)
    IF              reduce using rule 67 (op_arithmetic -> factor .)
    PUTS            reduce using rule 67 (op_arithmetic -> factor .)
    RETURN          reduce using rule 67 (op_arithmetic -> factor .)
    ID              reduce using rule 67 (op_arithmetic -> factor .)
    LOOP            reduce using rule 67 (op_arithmetic -> factor .)
    FOR             reduce using rule 67 (op_arithmetic -> factor .)
    WHILE           reduce using rule 67 (op_arithmetic -> factor .)
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91


state 57

    (70) factor -> power .
    (71) power -> power . POWER term

    TIMES           reduce using rule 70 (factor -> power .)
    DIVIDE          reduce using rule 70 (factor -> power .)
    PLUS            reduce using rule 70 (factor -> power .)
    MINUS           reduce using rule 70 (factor -> power .)
    GREATERTHAN     reduce using rule 70 (factor -> power .)
    GREATERTHANEQUAL reduce using rule 70 (factor -> power .)
    LESSTHAN        reduce using rule 70 (factor -> power .)
    LESSTHANEQUAL   reduce using rule 70 (factor -> power .)
    NOTEQUAL        reduce using rule 70 (factor -> power .)
    EQUAL           reduce using rule 70 (factor -> power .)
    OR              reduce using rule 70 (factor -> power .)
    THEN            reduce using rule 70 (factor -> power .)
    AND             reduce using rule 70 (factor -> power .)
    SEMICOLON       reduce using rule 70 (factor -> power .)
    NUMBER_INT      reduce using rule 70 (factor -> power .)
    COMMA           reduce using rule 70 (factor -> power .)
    RPAREN          reduce using rule 70 (factor -> power .)
    IF              reduce using rule 70 (factor -> power .)
    PUTS            reduce using rule 70 (factor -> power .)
    RETURN          reduce using rule 70 (factor -> power .)
    ID              reduce using rule 70 (factor -> power .)
    LOOP            reduce using rule 70 (factor -> power .)
    FOR             reduce using rule 70 (factor -> power .)
    WHILE           reduce using rule 70 (factor -> power .)
    POWER           shift and go to state 92


state 58

    (72) power -> term .

    POWER           reduce using rule 72 (power -> term .)
    TIMES           reduce using rule 72 (power -> term .)
    DIVIDE          reduce using rule 72 (power -> term .)
    PLUS            reduce using rule 72 (power -> term .)
    MINUS           reduce using rule 72 (power -> term .)
    GREATERTHAN     reduce using rule 72 (power -> term .)
    GREATERTHANEQUAL reduce using rule 72 (power -> term .)
    LESSTHAN        reduce using rule 72 (power -> term .)
    LESSTHANEQUAL   reduce using rule 72 (power -> term .)
    NOTEQUAL        reduce using rule 72 (power -> term .)
    EQUAL           reduce using rule 72 (power -> term .)
    OR              reduce using rule 72 (power -> term .)
    THEN            reduce using rule 72 (power -> term .)
    AND             reduce using rule 72 (power -> term .)
    SEMICOLON       reduce using rule 72 (power -> term .)
    NUMBER_INT      reduce using rule 72 (power -> term .)
    COMMA           reduce using rule 72 (power -> term .)
    RPAREN          reduce using rule 72 (power -> term .)
    IF              reduce using rule 72 (power -> term .)
    PUTS            reduce using rule 72 (power -> term .)
    RETURN          reduce using rule 72 (power -> term .)
    ID              reduce using rule 72 (power -> term .)
    LOOP            reduce using rule 72 (power -> term .)
    FOR             reduce using rule 72 (power -> term .)
    WHILE           reduce using rule 72 (power -> term .)


state 59

    (73) term -> ID .
    (23) function_call_exp -> ID . LPAREN param_pass RPAREN

    POWER           reduce using rule 73 (term -> ID .)
    TIMES           reduce using rule 73 (term -> ID .)
    DIVIDE          reduce using rule 73 (term -> ID .)
    PLUS            reduce using rule 73 (term -> ID .)
    MINUS           reduce using rule 73 (term -> ID .)
    GREATERTHAN     reduce using rule 73 (term -> ID .)
    GREATERTHANEQUAL reduce using rule 73 (term -> ID .)
    LESSTHAN        reduce using rule 73 (term -> ID .)
    LESSTHANEQUAL   reduce using rule 73 (term -> ID .)
    NOTEQUAL        reduce using rule 73 (term -> ID .)
    EQUAL           reduce using rule 73 (term -> ID .)
    OR              reduce using rule 73 (term -> ID .)
    THEN            reduce using rule 73 (term -> ID .)
    AND             reduce using rule 73 (term -> ID .)
    SEMICOLON       reduce using rule 73 (term -> ID .)
    NUMBER_INT      reduce using rule 73 (term -> ID .)
    COMMA           reduce using rule 73 (term -> ID .)
    RPAREN          reduce using rule 73 (term -> ID .)
    IF              reduce using rule 73 (term -> ID .)
    PUTS            reduce using rule 73 (term -> ID .)
    RETURN          reduce using rule 73 (term -> ID .)
    ID              reduce using rule 73 (term -> ID .)
    LOOP            reduce using rule 73 (term -> ID .)
    FOR             reduce using rule 73 (term -> ID .)
    WHILE           reduce using rule 73 (term -> ID .)
    LPAREN          shift and go to state 93


state 60

    (74) term -> function_call_exp .

    POWER           reduce using rule 74 (term -> function_call_exp .)
    TIMES           reduce using rule 74 (term -> function_call_exp .)
    DIVIDE          reduce using rule 74 (term -> function_call_exp .)
    PLUS            reduce using rule 74 (term -> function_call_exp .)
    MINUS           reduce using rule 74 (term -> function_call_exp .)
    GREATERTHAN     reduce using rule 74 (term -> function_call_exp .)
    GREATERTHANEQUAL reduce using rule 74 (term -> function_call_exp .)
    LESSTHAN        reduce using rule 74 (term -> function_call_exp .)
    LESSTHANEQUAL   reduce using rule 74 (term -> function_call_exp .)
    NOTEQUAL        reduce using rule 74 (term -> function_call_exp .)
    EQUAL           reduce using rule 74 (term -> function_call_exp .)
    OR              reduce using rule 74 (term -> function_call_exp .)
    THEN            reduce using rule 74 (term -> function_call_exp .)
    AND             reduce using rule 74 (term -> function_call_exp .)
    SEMICOLON       reduce using rule 74 (term -> function_call_exp .)
    NUMBER_INT      reduce using rule 74 (term -> function_call_exp .)
    COMMA           reduce using rule 74 (term -> function_call_exp .)
    RPAREN          reduce using rule 74 (term -> function_call_exp .)
    IF              reduce using rule 74 (term -> function_call_exp .)
    PUTS            reduce using rule 74 (term -> function_call_exp .)
    RETURN          reduce using rule 74 (term -> function_call_exp .)
    ID              reduce using rule 74 (term -> function_call_exp .)
    LOOP            reduce using rule 74 (term -> function_call_exp .)
    FOR             reduce using rule 74 (term -> function_call_exp .)
    WHILE           reduce using rule 74 (term -> function_call_exp .)


state 61

    (75) term -> LPAREN . expression RPAREN
    (53) expression -> . expression AND or_exp
    (54) expression -> . or_exp
    (55) or_exp -> . or_exp OR comp_exp
    (56) or_exp -> . comp_exp
    (57) comp_exp -> . comp_exp comp_op op_arithmetic
    (58) comp_exp -> . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    expression                     shift and go to state 94
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    op_arithmetic                  shift and go to state 55
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 62

    (40) puts -> PUTS LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 95


state 63

    (77) return -> RETURN expression . SEMICOLON
    (53) expression -> expression . AND or_exp

    SEMICOLON       shift and go to state 96
    AND             shift and go to state 79


state 64

    (48) loop_statement -> LOOP cmd_loop . END LOOP
    (38) cmd_loop -> cmd_loop . cmd
    (32) cmd -> . if_statement
    (33) cmd -> . repeat_statement
    (34) cmd -> . puts
    (35) cmd -> . return
    (36) cmd -> . assign
    (37) cmd -> . function_call
    (41) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (45) repeat_statement -> . loop_statement
    (46) repeat_statement -> . for_statement
    (47) repeat_statement -> . while_statement
    (40) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (77) return -> . RETURN expression SEMICOLON
    (52) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (22) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (48) loop_statement -> . LOOP cmd_loop END LOOP
    (50) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (49) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 97
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 65

    (50) for_statement -> FOR ID . IN range LOOP cmd_loop END LOOP SEMICOLON

    IN              shift and go to state 98


state 66

    (49) while_statement -> WHILE expression . NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
    (53) expression -> expression . AND or_exp

    NUMBER_INT      shift and go to state 99
    AND             shift and go to state 79


state 67

    (76) array -> TYPE ID IS . ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ARRAY           shift and go to state 100


state 68

    (14) var -> var_loop ID COLON . TYPE

    TYPE            shift and go to state 101


state 69

    (16) var_loop -> var_loop ID COMMA .

    ID              reduce using rule 16 (var_loop -> var_loop ID COMMA .)


state 70

    (3) subprogram -> FUNCTION ID decl_param . IS decl body
    (4) subprogram -> FUNCTION ID decl_param . IS body

    IS              shift and go to state 102


state 71

    (18) decl_param -> LPAREN . param RPAREN
    (19) decl_param -> LPAREN . param RPAREN RETURN TYPE
    (20) param -> . ID COLON TYPE SEMICOLON param
    (21) param -> . ID COLON TYPE SEMICOLON

    ID              shift and go to state 104

    param                          shift and go to state 103

state 72

    (12) var -> ID COMMA TYPE ASSIGN . value
    (26) value -> . NUMBER_INT
    (27) value -> . NUMBER_FLOAT
    (28) value -> . NUMBER_EXPONENT
    (29) value -> . BOOLEAN
    (30) value -> . STRING
    (31) value -> . CHAR

    NUMBER_INT      shift and go to state 106
    NUMBER_FLOAT    shift and go to state 107
    NUMBER_EXPONENT shift and go to state 108
    BOOLEAN         shift and go to state 109
    STRING          shift and go to state 110
    CHAR            shift and go to state 111

    value                          shift and go to state 105

state 73

    (10) decl_loop -> var SEMICOLON decl_loop .

    BEGIN           reduce using rule 10 (decl_loop -> var SEMICOLON decl_loop .)


state 74

    (5) body -> BEGIN cmd_loop END ID . SEMICOLON

    SEMICOLON       shift and go to state 112


state 75

    (52) assign -> ID ASSIGN op_arithmetic . SEMICOLON
    (65) op_arithmetic -> op_arithmetic . PLUS factor
    (66) op_arithmetic -> op_arithmetic . MINUS factor

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 76

    (22) function_call -> ID LPAREN param_pass . RPAREN SEMICOLON

    RPAREN          shift and go to state 114


state 77

    (24) param_pass -> expression . COMMA param_pass
    (25) param_pass -> expression .
    (53) expression -> expression . AND or_exp

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 25 (param_pass -> expression .)
    AND             shift and go to state 79


state 78

    (41) if_statement -> IF expression THEN . cmd_loop if_statement_loop
    (38) cmd_loop -> . cmd_loop cmd
    (39) cmd_loop -> . cmd
    (32) cmd -> . if_statement
    (33) cmd -> . repeat_statement
    (34) cmd -> . puts
    (35) cmd -> . return
    (36) cmd -> . assign
    (37) cmd -> . function_call
    (41) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (45) repeat_statement -> . loop_statement
    (46) repeat_statement -> . for_statement
    (47) repeat_statement -> . while_statement
    (40) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (77) return -> . RETURN expression SEMICOLON
    (52) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (22) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (48) loop_statement -> . LOOP cmd_loop END LOOP
    (50) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (49) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 116
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 79

    (53) expression -> expression AND . or_exp
    (55) or_exp -> . or_exp OR comp_exp
    (56) or_exp -> . comp_exp
    (57) comp_exp -> . comp_exp comp_op op_arithmetic
    (58) comp_exp -> . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    or_exp                         shift and go to state 117
    comp_exp                       shift and go to state 54
    op_arithmetic                  shift and go to state 55
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 80

    (55) or_exp -> or_exp OR . comp_exp
    (57) comp_exp -> . comp_exp comp_op op_arithmetic
    (58) comp_exp -> . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    comp_exp                       shift and go to state 118
    op_arithmetic                  shift and go to state 55
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 81

    (57) comp_exp -> comp_exp comp_op . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    op_arithmetic                  shift and go to state 119
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 82

    (59) comp_op -> GREATERTHAN .

    ID              reduce using rule 59 (comp_op -> GREATERTHAN .)
    LPAREN          reduce using rule 59 (comp_op -> GREATERTHAN .)


state 83

    (60) comp_op -> GREATERTHANEQUAL .

    ID              reduce using rule 60 (comp_op -> GREATERTHANEQUAL .)
    LPAREN          reduce using rule 60 (comp_op -> GREATERTHANEQUAL .)


state 84

    (61) comp_op -> LESSTHAN .

    ID              reduce using rule 61 (comp_op -> LESSTHAN .)
    LPAREN          reduce using rule 61 (comp_op -> LESSTHAN .)


state 85

    (62) comp_op -> LESSTHANEQUAL .

    ID              reduce using rule 62 (comp_op -> LESSTHANEQUAL .)
    LPAREN          reduce using rule 62 (comp_op -> LESSTHANEQUAL .)


state 86

    (63) comp_op -> NOTEQUAL .

    ID              reduce using rule 63 (comp_op -> NOTEQUAL .)
    LPAREN          reduce using rule 63 (comp_op -> NOTEQUAL .)


state 87

    (64) comp_op -> EQUAL .

    ID              reduce using rule 64 (comp_op -> EQUAL .)
    LPAREN          reduce using rule 64 (comp_op -> EQUAL .)


state 88

    (65) op_arithmetic -> op_arithmetic PLUS . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    factor                         shift and go to state 120
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 89

    (66) op_arithmetic -> op_arithmetic MINUS . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    factor                         shift and go to state 121
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 90

    (68) factor -> factor TIMES . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    power                          shift and go to state 122
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 91

    (69) factor -> factor DIVIDE . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    power                          shift and go to state 123
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 92

    (71) power -> power POWER . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    term                           shift and go to state 124
    function_call_exp              shift and go to state 60

state 93

    (23) function_call_exp -> ID LPAREN . param_pass RPAREN
    (24) param_pass -> . expression COMMA param_pass
    (25) param_pass -> . expression
    (53) expression -> . expression AND or_exp
    (54) expression -> . or_exp
    (55) or_exp -> . or_exp OR comp_exp
    (56) or_exp -> . comp_exp
    (57) comp_exp -> . comp_exp comp_op op_arithmetic
    (58) comp_exp -> . op_arithmetic
    (65) op_arithmetic -> . op_arithmetic PLUS factor
    (66) op_arithmetic -> . op_arithmetic MINUS factor
    (67) op_arithmetic -> . factor
    (68) factor -> . factor TIMES power
    (69) factor -> . factor DIVIDE power
    (70) factor -> . power
    (71) power -> . power POWER term
    (72) power -> . term
    (73) term -> . ID
    (74) term -> . function_call_exp
    (75) term -> . LPAREN expression RPAREN
    (23) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 59
    LPAREN          shift and go to state 61

    param_pass                     shift and go to state 125
    expression                     shift and go to state 77
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    op_arithmetic                  shift and go to state 55
    factor                         shift and go to state 56
    power                          shift and go to state 57
    term                           shift and go to state 58
    function_call_exp              shift and go to state 60

state 94

