Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (100) range_attribute_reference -> . name SINGLEQUOTE range_attribute_designator
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate

    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82

    expression                     shift and go to state 126
    array_component_association    shift and go to state 127
    named_array_aggregate          shift and go to state 77
    relation                       shift and go to state 63
    discrete_choice_list           shift and go to state 128
    simple_expression              shift and go to state 129
    range                          shift and go to state 62
    name                           shift and go to state 130
    discrete_choice                shift and go to state 131
    term                           shift and go to state 70
    unaryExp                       shift and go to state 72
    discrete_range                 shift and go to state 132
    subtype_indication             shift and go to state 61
    factor                         shift and go to state 73
    range_attribute_reference      shift and go to state 66
    primary                        shift and go to state 74
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15
    numeric_literal                shift and go to state 75
    qualified_expression           shift and go to state 78

state 58

    (111) slice -> name LPAREN discrete_range . RPAREN

    RPAREN          shift and go to state 133


state 59

    (20) type_conversion -> name LPAREN expression . RPAREN
    (18) indexed_component -> name LPAREN expression . RPAREN
    (19) indexed_component -> name LPAREN expression . COLON indexed_component RPAREN
    (118) parameter_association -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 134
    COLON           shift and go to state 135
    COMMA           reduce using rule 118 (parameter_association -> expression .)

  ! RPAREN          [ reduce using rule 118 (parameter_association -> expression .) ]


state 60

    (114) actual_parameter_part -> LPAREN parameter_association . RPAREN
    (115) actual_parameter_part -> LPAREN parameter_association . actual_parameter_part_loop RPAREN
    (116) actual_parameter_part_loop -> . COMMA parameter_association actual_parameter_part_loop
    (117) actual_parameter_part_loop -> . COMMA parameter_association

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 138

    actual_parameter_part_loop     shift and go to state 137

state 61

    (79) discrete_range -> subtype_indication .

    RPAREN          reduce using rule 79 (discrete_range -> subtype_indication .)
    PIPE            reduce using rule 79 (discrete_range -> subtype_indication .)
    REFASSIGN       reduce using rule 79 (discrete_range -> subtype_indication .)
    COMMA           reduce using rule 79 (discrete_range -> subtype_indication .)
    PLUS            reduce using rule 79 (discrete_range -> subtype_indication .)
    MINUS           reduce using rule 79 (discrete_range -> subtype_indication .)
    ID              reduce using rule 79 (discrete_range -> subtype_indication .)
    SINGLEQUOTE     reduce using rule 79 (discrete_range -> subtype_indication .)
    NULL            reduce using rule 79 (discrete_range -> subtype_indication .)
    LPAREN          reduce using rule 79 (discrete_range -> subtype_indication .)
    NUMBER_INT      reduce using rule 79 (discrete_range -> subtype_indication .)
    NUMBER_FLOAT    reduce using rule 79 (discrete_range -> subtype_indication .)
    NUMBER_EXPONENT reduce using rule 79 (discrete_range -> subtype_indication .)


state 62

    (80) discrete_range -> range .

    RPAREN          reduce using rule 80 (discrete_range -> range .)
    PIPE            reduce using rule 80 (discrete_range -> range .)
    REFASSIGN       reduce using rule 80 (discrete_range -> range .)
    COMMA           reduce using rule 80 (discrete_range -> range .)
    PLUS            reduce using rule 80 (discrete_range -> range .)
    MINUS           reduce using rule 80 (discrete_range -> range .)
    ID              reduce using rule 80 (discrete_range -> range .)
    SINGLEQUOTE     reduce using rule 80 (discrete_range -> range .)
    NULL            reduce using rule 80 (discrete_range -> range .)
    LPAREN          reduce using rule 80 (discrete_range -> range .)
    NUMBER_INT      reduce using rule 80 (discrete_range -> range .)
    NUMBER_FLOAT    reduce using rule 80 (discrete_range -> range .)
    NUMBER_EXPONENT reduce using rule 80 (discrete_range -> range .)


state 63

    (26) expression -> relation . AND relation
    (27) expression -> relation . AND relation expression
    (28) expression -> relation . AND THEN relation
    (29) expression -> relation . AND THEN relation expression
    (30) expression -> relation . OR relation
    (31) expression -> relation . OR relation expression
    (32) expression -> relation . OR ELSE relation
    (33) expression -> relation . OR ELSE relation expression
    (34) expression -> relation . XOR relation
    (35) expression -> relation . XOR relation expression

    AND             shift and go to state 139
    OR              shift and go to state 140
    XOR             shift and go to state 141


state 64

    (109) name -> character_literal .
    (123) selector_name -> character_literal .

    RPAREN          reduce using rule 109 (name -> character_literal .)
    LPAREN          reduce using rule 109 (name -> character_literal .)
    DOT             reduce using rule 109 (name -> character_literal .)
    SINGLEQUOTE     reduce using rule 109 (name -> character_literal .)
    RANGE           reduce using rule 109 (name -> character_literal .)
    DIGITS          reduce using rule 109 (name -> character_literal .)
    COMMA           reduce using rule 109 (name -> character_literal .)
    POWER           reduce using rule 109 (name -> character_literal .)
    TIMES           reduce using rule 109 (name -> character_literal .)
    DIVIDE          reduce using rule 109 (name -> character_literal .)
    MOD             reduce using rule 109 (name -> character_literal .)
    REM             reduce using rule 109 (name -> character_literal .)
    DOTDOT          reduce using rule 109 (name -> character_literal .)
    EQUAL           reduce using rule 109 (name -> character_literal .)
    NOTEQUAL        reduce using rule 109 (name -> character_literal .)
    LESSTHAN        reduce using rule 109 (name -> character_literal .)
    LESSTHANEQUAL   reduce using rule 109 (name -> character_literal .)
    GREATERTHAN     reduce using rule 109 (name -> character_literal .)
    GREATERTHANEQUAL reduce using rule 109 (name -> character_literal .)
    IN              reduce using rule 109 (name -> character_literal .)
    NOT             reduce using rule 109 (name -> character_literal .)
    PLUS            reduce using rule 109 (name -> character_literal .)
    MINUS           reduce using rule 109 (name -> character_literal .)
    CONCAT          reduce using rule 109 (name -> character_literal .)
    AND             reduce using rule 109 (name -> character_literal .)
    OR              reduce using rule 109 (name -> character_literal .)
    XOR             reduce using rule 109 (name -> character_literal .)
    REFASSIGN       reduce using rule 123 (selector_name -> character_literal .)
    PIPE            reduce using rule 123 (selector_name -> character_literal .)


state 65

    (120) parameter_association -> selector_name . REFASSIGN expression
    (121) parameter_association -> selector_name . REFASSIGN name

    REFASSIGN       shift and go to state 142


state 66

    (98) range -> range_attribute_reference .

    RPAREN          reduce using rule 98 (range -> range_attribute_reference .)
    PIPE            reduce using rule 98 (range -> range_attribute_reference .)
    REFASSIGN       reduce using rule 98 (range -> range_attribute_reference .)
    COMMA           reduce using rule 98 (range -> range_attribute_reference .)
    PLUS            reduce using rule 98 (range -> range_attribute_reference .)
    MINUS           reduce using rule 98 (range -> range_attribute_reference .)
    ID              reduce using rule 98 (range -> range_attribute_reference .)
    SINGLEQUOTE     reduce using rule 98 (range -> range_attribute_reference .)
    NULL            reduce using rule 98 (range -> range_attribute_reference .)
    LPAREN          reduce using rule 98 (range -> range_attribute_reference .)
    NUMBER_INT      reduce using rule 98 (range -> range_attribute_reference .)
    NUMBER_FLOAT    reduce using rule 98 (range -> range_attribute_reference .)
    NUMBER_EXPONENT reduce using rule 98 (range -> range_attribute_reference .)
    LOOP            reduce using rule 98 (range -> range_attribute_reference .)
    DOTDOT          reduce using rule 98 (range -> range_attribute_reference .)
    EQUAL           reduce using rule 98 (range -> range_attribute_reference .)
    NOTEQUAL        reduce using rule 98 (range -> range_attribute_reference .)
    LESSTHAN        reduce using rule 98 (range -> range_attribute_reference .)
    LESSTHANEQUAL   reduce using rule 98 (range -> range_attribute_reference .)
    GREATERTHAN     reduce using rule 98 (range -> range_attribute_reference .)
    GREATERTHANEQUAL reduce using rule 98 (range -> range_attribute_reference .)
    IN              reduce using rule 98 (range -> range_attribute_reference .)
    NOT             reduce using rule 98 (range -> range_attribute_reference .)
    CONCAT          reduce using rule 98 (range -> range_attribute_reference .)
    AND             reduce using rule 98 (range -> range_attribute_reference .)
    OR              reduce using rule 98 (range -> range_attribute_reference .)
    XOR             reduce using rule 98 (range -> range_attribute_reference .)
    COLON           reduce using rule 98 (range -> range_attribute_reference .)
    THEN            reduce using rule 98 (range -> range_attribute_reference .)
    SEMICOLON       reduce using rule 98 (range -> range_attribute_reference .)
    RANGE           reduce using rule 98 (range -> range_attribute_reference .)
    POWER           reduce using rule 98 (range -> range_attribute_reference .)
    TIMES           reduce using rule 98 (range -> range_attribute_reference .)
    DIVIDE          reduce using rule 98 (range -> range_attribute_reference .)
    MOD             reduce using rule 98 (range -> range_attribute_reference .)
    REM             reduce using rule 98 (range -> range_attribute_reference .)


state 67

    (99) range -> simple_expression . DOTDOT simple_expression
    (36) relation -> simple_expression .
    (37) relation -> simple_expression . EQUAL simple_expression
    (38) relation -> simple_expression . NOTEQUAL simple_expression
    (39) relation -> simple_expression . LESSTHAN simple_expression
    (40) relation -> simple_expression . LESSTHANEQUAL simple_expression
    (41) relation -> simple_expression . GREATERTHAN simple_expression
    (42) relation -> simple_expression . GREATERTHANEQUAL simple_expression
    (43) relation -> simple_expression . IN range
    (44) relation -> simple_expression . IN name
    (45) relation -> simple_expression . NOT IN range
    (46) relation -> simple_expression . NOT IN name
    (47) simple_expression -> simple_expression . PLUS term
    (48) simple_expression -> simple_expression . MINUS term
    (49) simple_expression -> simple_expression . CONCAT term

    DOTDOT          shift and go to state 143
    AND             reduce using rule 36 (relation -> simple_expression .)
    OR              reduce using rule 36 (relation -> simple_expression .)
    XOR             reduce using rule 36 (relation -> simple_expression .)
    EQUAL           shift and go to state 144
    NOTEQUAL        shift and go to state 145
    LESSTHAN        shift and go to state 146
    LESSTHANEQUAL   shift and go to state 147
    GREATERTHAN     shift and go to state 148
    GREATERTHANEQUAL shift and go to state 149
    IN              shift and go to state 150
    NOT             shift and go to state 151
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153
    CONCAT          shift and go to state 154


state 68

    (15) direct_name -> ID .
    (122) selector_name -> ID .

    RPAREN          reduce using rule 15 (direct_name -> ID .)
    LPAREN          reduce using rule 15 (direct_name -> ID .)
    DOT             reduce using rule 15 (direct_name -> ID .)
    SINGLEQUOTE     reduce using rule 15 (direct_name -> ID .)
    RANGE           reduce using rule 15 (direct_name -> ID .)
    DIGITS          reduce using rule 15 (direct_name -> ID .)
    COMMA           reduce using rule 15 (direct_name -> ID .)
    POWER           reduce using rule 15 (direct_name -> ID .)
    TIMES           reduce using rule 15 (direct_name -> ID .)
    DIVIDE          reduce using rule 15 (direct_name -> ID .)
    MOD             reduce using rule 15 (direct_name -> ID .)
    REM             reduce using rule 15 (direct_name -> ID .)
    DOTDOT          reduce using rule 15 (direct_name -> ID .)
    EQUAL           reduce using rule 15 (direct_name -> ID .)
    NOTEQUAL        reduce using rule 15 (direct_name -> ID .)
    LESSTHAN        reduce using rule 15 (direct_name -> ID .)
    LESSTHANEQUAL   reduce using rule 15 (direct_name -> ID .)
    GREATERTHAN     reduce using rule 15 (direct_name -> ID .)
    GREATERTHANEQUAL reduce using rule 15 (direct_name -> ID .)
    IN              reduce using rule 15 (direct_name -> ID .)
    NOT             reduce using rule 15 (direct_name -> ID .)
    PLUS            reduce using rule 15 (direct_name -> ID .)
    MINUS           reduce using rule 15 (direct_name -> ID .)
    CONCAT          reduce using rule 15 (direct_name -> ID .)
    AND             reduce using rule 15 (direct_name -> ID .)
    OR              reduce using rule 15 (direct_name -> ID .)
    XOR             reduce using rule 15 (direct_name -> ID .)
    REFASSIGN       reduce using rule 122 (selector_name -> ID .)
    PIPE            reduce using rule 122 (selector_name -> ID .)


state 69

    (51) unaryExp -> PLUS . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

    term                           shift and go to state 155
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    name                           shift and go to state 156
    qualified_expression           shift and go to state 78
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 70

    (53) unaryExp -> term .

    DOTDOT          reduce using rule 53 (unaryExp -> term .)
    EQUAL           reduce using rule 53 (unaryExp -> term .)
    NOTEQUAL        reduce using rule 53 (unaryExp -> term .)
    LESSTHAN        reduce using rule 53 (unaryExp -> term .)
    LESSTHANEQUAL   reduce using rule 53 (unaryExp -> term .)
    GREATERTHAN     reduce using rule 53 (unaryExp -> term .)
    GREATERTHANEQUAL reduce using rule 53 (unaryExp -> term .)
    IN              reduce using rule 53 (unaryExp -> term .)
    NOT             reduce using rule 53 (unaryExp -> term .)
    PLUS            reduce using rule 53 (unaryExp -> term .)
    MINUS           reduce using rule 53 (unaryExp -> term .)
    CONCAT          reduce using rule 53 (unaryExp -> term .)
    AND             reduce using rule 53 (unaryExp -> term .)
    OR              reduce using rule 53 (unaryExp -> term .)
    XOR             reduce using rule 53 (unaryExp -> term .)
    NULL            reduce using rule 53 (unaryExp -> term .)
    LPAREN          reduce using rule 53 (unaryExp -> term .)
    NUMBER_INT      reduce using rule 53 (unaryExp -> term .)
    NUMBER_FLOAT    reduce using rule 53 (unaryExp -> term .)
    NUMBER_EXPONENT reduce using rule 53 (unaryExp -> term .)
    COMMA           reduce using rule 53 (unaryExp -> term .)
    ID              reduce using rule 53 (unaryExp -> term .)
    SINGLEQUOTE     reduce using rule 53 (unaryExp -> term .)
    RPAREN          reduce using rule 53 (unaryExp -> term .)
    COLON           reduce using rule 53 (unaryExp -> term .)
    PIPE            reduce using rule 53 (unaryExp -> term .)
    REFASSIGN       reduce using rule 53 (unaryExp -> term .)
    THEN            reduce using rule 53 (unaryExp -> term .)
    LOOP            reduce using rule 53 (unaryExp -> term .)
    SEMICOLON       reduce using rule 53 (unaryExp -> term .)
    RANGE           reduce using rule 53 (unaryExp -> term .)
    POWER           reduce using rule 53 (unaryExp -> term .)
    TIMES           reduce using rule 53 (unaryExp -> term .)
    DIVIDE          reduce using rule 53 (unaryExp -> term .)
    MOD             reduce using rule 53 (unaryExp -> term .)
    REM             reduce using rule 53 (unaryExp -> term .)


state 71

    (52) unaryExp -> MINUS . term
    (54) term -> . factor
    (55) term -> . factor TIMES factor term
    (56) term -> . factor DIVIDE factor term
    (57) term -> . factor MOD factor term
    (58) term -> . factor REM factor term
    (59) factor -> . primary
    (60) factor -> . primary POWER primary
    (64) primary -> . numeric_literal
    (65) primary -> . NULL
    (66) primary -> . named_array_aggregate
    (67) primary -> . name
    (68) primary -> . qualified_expression
    (69) primary -> . LPAREN expression RPAREN
    (61) numeric_literal -> . NUMBER_INT
    (62) numeric_literal -> . NUMBER_FLOAT
    (63) numeric_literal -> . NUMBER_EXPONENT
    (72) named_array_aggregate -> . LPAREN array_component_association COMMA array_component_association named_array_aggregate RPAREN
    (73) named_array_aggregate -> . COMMA array_component_association
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (70) qualified_expression -> . name SINGLEQUOTE LPAREN expression RPAREN
    (71) qualified_expression -> . name SINGLEQUOTE named_array_aggregate
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    NULL            shift and go to state 76
    LPAREN          shift and go to state 57
    NUMBER_INT      shift and go to state 79
    NUMBER_FLOAT    shift and go to state 80
    NUMBER_EXPONENT shift and go to state 81
    COMMA           shift and go to state 82
    ID              shift and go to state 52
    SINGLEQUOTE     shift and go to state 16

    term                           shift and go to state 157
    factor                         shift and go to state 73
    primary                        shift and go to state 74
    numeric_literal                shift and go to state 75
    named_array_aggregate          shift and go to state 77
    name                           shift and go to state 156
    qualified_expression           shift and go to state 78
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 72

    (50) simple_expression -> unaryExp .

    DOTDOT          reduce using rule 50 (simple_expression -> unaryExp .)
    EQUAL           reduce using rule 50 (simple_expression -> unaryExp .)
    NOTEQUAL        reduce using rule 50 (simple_expression -> unaryExp .)
    LESSTHAN        reduce using rule 50 (simple_expression -> unaryExp .)
    LESSTHANEQUAL   reduce using rule 50 (simple_expression -> unaryExp .)
    GREATERTHAN     reduce using rule 50 (simple_expression -> unaryExp .)
    GREATERTHANEQUAL reduce using rule 50 (simple_expression -> unaryExp .)
    IN              reduce using rule 50 (simple_expression -> unaryExp .)
    NOT             reduce using rule 50 (simple_expression -> unaryExp .)
    PLUS            reduce using rule 50 (simple_expression -> unaryExp .)
    MINUS           reduce using rule 50 (simple_expression -> unaryExp .)
    CONCAT          reduce using rule 50 (simple_expression -> unaryExp .)
    AND             reduce using rule 50 (simple_expression -> unaryExp .)
    OR              reduce using rule 50 (simple_expression -> unaryExp .)
    XOR             reduce using rule 50 (simple_expression -> unaryExp .)
    NULL            reduce using rule 50 (simple_expression -> unaryExp .)
    LPAREN          reduce using rule 50 (simple_expression -> unaryExp .)
    NUMBER_INT      reduce using rule 50 (simple_expression -> unaryExp .)
    NUMBER_FLOAT    reduce using rule 50 (simple_expression -> unaryExp .)
    NUMBER_EXPONENT reduce using rule 50 (simple_expression -> unaryExp .)
    COMMA           reduce using rule 50 (simple_expression -> unaryExp .)
    ID              reduce using rule 50 (simple_expression -> unaryExp .)
    SINGLEQUOTE     reduce using rule 50 (simple_expression -> unaryExp .)
    RPAREN          reduce using rule 50 (simple_expression -> unaryExp .)
    COLON           reduce using rule 50 (simple_expression -> unaryExp .)
    PIPE            reduce using rule 50 (simple_expression -> unaryExp .)
    REFASSIGN       reduce using rule 50 (simple_expression -> unaryExp .)
    THEN            reduce using rule 50 (simple_expression -> unaryExp .)
    LOOP            reduce using rule 50 (simple_expression -> unaryExp .)
    SEMICOLON       reduce using rule 50 (simple_expression -> unaryExp .)
    RANGE           reduce using rule 50 (simple_expression -> unaryExp .)
    POWER           reduce using rule 50 (simple_expression -> unaryExp .)
    TIMES           reduce using rule 50 (simple_expression -> unaryExp .)
    DIVIDE          reduce using rule 50 (simple_expression -> unaryExp .)
    MOD             reduce using rule 50 (simple_expression -> unaryExp .)
    REM             reduce using rule 50 (simple_expression -> unaryExp .)


state 73

    (54) term -> factor .
    (55) term -> factor . TIMES factor term
    (56) term -> factor . DIVIDE factor term
    (57) term -> factor . MOD factor term
    (58) term -> factor . REM factor term

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for REM resolved as shift
    DOTDOT          reduce using rule 54 (term -> factor .)
    EQUAL           reduce using rule 54 (term -> factor .)
    NOTEQUAL        reduce using rule 54 (term -> factor .)
    LESSTHAN        reduce using rule 54 (term -> factor .)
    LESSTHANEQUAL   reduce using rule 54 (term -> factor .)
    GREATERTHAN     reduce using rule 54 (term -> factor .)
    GREATERTHANEQUAL reduce using rule 54 (term -> factor .)
    IN              reduce using rule 54 (term -> factor .)
    NOT             reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    CONCAT          reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    OR              reduce using rule 54 (term -> factor .)
    XOR             reduce using rule 54 (term -> factor .)
    NULL            reduce using rule 54 (term -> factor .)
    LPAREN          reduce using rule 54 (term -> factor .)
    NUMBER_INT      reduce using rule 54 (term -> factor .)
    NUMBER_FLOAT    reduce using rule 54 (term -> factor .)
    NUMBER_EXPONENT reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)
    ID              reduce using rule 54 (term -> factor .)
    SINGLEQUOTE     reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    COLON           reduce using rule 54 (term -> factor .)
    PIPE            reduce using rule 54 (term -> factor .)
    REFASSIGN       reduce using rule 54 (term -> factor .)
    THEN            reduce using rule 54 (term -> factor .)
    LOOP            reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)
    RANGE           reduce using rule 54 (term -> factor .)
    POWER           reduce using rule 54 (term -> factor .)
    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 159
    MOD             shift and go to state 160
    REM             shift and go to state 161

  ! TIMES           [ reduce using rule 54 (term -> factor .) ]
  ! DIVIDE          [ reduce using rule 54 (term -> factor .) ]
  ! MOD             [ reduce using rule 54 (term -> factor .) ]
  ! REM             [ reduce using rule 54 (term -> factor .) ]


state 74

    (59) factor -> primary .
    (60) factor -> primary . POWER primary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 59 (factor -> primary .)
    DIVIDE          reduce using rule 59 (factor -> primary .)
    MOD             reduce using rule 59 (factor -> primary .)
    REM             reduce using rule 59 (factor -> primary .)
    DOTDOT          reduce using rule 59 (factor -> primary .)
    EQUAL           reduce using rule 59 (factor -> primary .)
    NOTEQUAL        reduce using rule 59 (factor -> primary .)
    LESSTHAN        reduce using rule 59 (factor -> primary .)
    LESSTHANEQUAL   reduce using rule 59 (factor -> primary .)
    GREATERTHAN     reduce using rule 59 (factor -> primary .)
    GREATERTHANEQUAL reduce using rule 59 (factor -> primary .)
    IN              reduce using rule 59 (factor -> primary .)
    NOT             reduce using rule 59 (factor -> primary .)
    PLUS            reduce using rule 59 (factor -> primary .)
    MINUS           reduce using rule 59 (factor -> primary .)
    CONCAT          reduce using rule 59 (factor -> primary .)
    AND             reduce using rule 59 (factor -> primary .)
    OR              reduce using rule 59 (factor -> primary .)
    XOR             reduce using rule 59 (factor -> primary .)
    NULL            reduce using rule 59 (factor -> primary .)
    LPAREN          reduce using rule 59 (factor -> primary .)
    NUMBER_INT      reduce using rule 59 (factor -> primary .)
    NUMBER_FLOAT    reduce using rule 59 (factor -> primary .)
    NUMBER_EXPONENT reduce using rule 59 (factor -> primary .)
    COMMA           reduce using rule 59 (factor -> primary .)
    ID              reduce using rule 59 (factor -> primary .)
    SINGLEQUOTE     reduce using rule 59 (factor -> primary .)
    RPAREN          reduce using rule 59 (factor -> primary .)
    COLON           reduce using rule 59 (factor -> primary .)
    PIPE            reduce using rule 59 (factor -> primary .)
    REFASSIGN       reduce using rule 59 (factor -> primary .)
    THEN            reduce using rule 59 (factor -> primary .)
    LOOP            reduce using rule 59 (factor -> primary .)
    SEMICOLON       reduce using rule 59 (factor -> primary .)
    RANGE           reduce using rule 59 (factor -> primary .)
    POWER           shift and go to state 162

  ! POWER           [ reduce using rule 59 (factor -> primary .) ]


state 75

    (64) primary -> numeric_literal .

    POWER           reduce using rule 64 (primary -> numeric_literal .)
    TIMES           reduce using rule 64 (primary -> numeric_literal .)
    DIVIDE          reduce using rule 64 (primary -> numeric_literal .)
    MOD             reduce using rule 64 (primary -> numeric_literal .)
    REM             reduce using rule 64 (primary -> numeric_literal .)
    DOTDOT          reduce using rule 64 (primary -> numeric_literal .)
    EQUAL           reduce using rule 64 (primary -> numeric_literal .)
    NOTEQUAL        reduce using rule 64 (primary -> numeric_literal .)
    LESSTHAN        reduce using rule 64 (primary -> numeric_literal .)
    LESSTHANEQUAL   reduce using rule 64 (primary -> numeric_literal .)
    GREATERTHAN     reduce using rule 64 (primary -> numeric_literal .)
    GREATERTHANEQUAL reduce using rule 64 (primary -> numeric_literal .)
    IN              reduce using rule 64 (primary -> numeric_literal .)
    NOT             reduce using rule 64 (primary -> numeric_literal .)
    PLUS            reduce using rule 64 (primary -> numeric_literal .)
    MINUS           reduce using rule 64 (primary -> numeric_literal .)
    CONCAT          reduce using rule 64 (primary -> numeric_literal .)
    AND             reduce using rule 64 (primary -> numeric_literal .)
