Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 85
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 49

    (46) loop_statement -> LOOP . cmd_loop END LOOP SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd_loop                       shift and go to state 86
    cmd                            shift and go to state 36
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 50

    (48) for_statement -> FOR . ID IN range LOOP cmd_loop END LOOP SEMICOLON

    ID              shift and go to state 87


state 51

    (47) while_statement -> WHILE . expression LOOP cmd_loop END LOOP SEMICOLON
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 88
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 52

    (84) array -> type ID . IS ARRAY LPAREN range RPAREN OF type SEMICOLON

    IS              shift and go to state 89


state 53

    (11) var -> var_loop ID . COLON type
    (13) var_loop -> var_loop ID . COMMA

    COLON           shift and go to state 90
    COMMA           shift and go to state 91


state 54

    (21) decl_param -> LPAREN param RPAREN RETURN . type
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 92

state 55

    (22) param -> ID COLON type . SEMICOLON param
    (23) param -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 93


state 56

    (9) var -> ID COLON type . ASSIGN term
    (10) var -> ID COLON type .

    ASSIGN          shift and go to state 94
    SEMICOLON       reduce using rule 10 (var -> ID COLON type .)


state 57

    (7) decl -> var SEMICOLON decl .

    BEGIN           reduce using rule 7 (decl -> var SEMICOLON decl .)


state 58

    (6) body -> BEGIN cmd_loop END . ID SEMICOLON

    ID              shift and go to state 95


state 59

    (36) cmd_loop -> cmd_loop cmd .

    END             reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    IF              reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    PUTS            reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    RETURN          reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    ID              reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    LOOP            reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    FOR             reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    WHILE           reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    ELSIF           reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    ELSE            reduce using rule 36 (cmd_loop -> cmd_loop cmd .)


state 60

    (74) term -> ID .
    (26) function_call_exp -> ID . param_pass
    (27) function_call_exp -> ID . LPAREN RPAREN
    (28) param_pass -> . expression COMMA param_pass
    (29) param_pass -> . expression
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    POWER           reduce using rule 74 (term -> ID .)
    TIMES           reduce using rule 74 (term -> ID .)
    DIVIDE          reduce using rule 74 (term -> ID .)
    GREATERTHAN     reduce using rule 74 (term -> ID .)
    GREATERTHANEQUAL reduce using rule 74 (term -> ID .)
    LESSTHAN        reduce using rule 74 (term -> ID .)
    LESSTHANEQUAL   reduce using rule 74 (term -> ID .)
    NOTEQUAL        reduce using rule 74 (term -> ID .)
    EQUAL           reduce using rule 74 (term -> ID .)
    OR              reduce using rule 74 (term -> ID .)
    COMMA           reduce using rule 74 (term -> ID .)
    AND             reduce using rule 74 (term -> ID .)
    SEMICOLON       reduce using rule 74 (term -> ID .)
    THEN            reduce using rule 74 (term -> ID .)
    LOOP            reduce using rule 74 (term -> ID .)
    RPAREN          reduce using rule 74 (term -> ID .)
    IF              reduce using rule 74 (term -> ID .)
    PUTS            reduce using rule 74 (term -> ID .)
    RETURN          reduce using rule 74 (term -> ID .)
    FOR             reduce using rule 74 (term -> ID .)
    WHILE           reduce using rule 74 (term -> ID .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

  ! PLUS            [ reduce using rule 74 (term -> ID .) ]
  ! MINUS           [ reduce using rule 74 (term -> ID .) ]
  ! ID              [ reduce using rule 74 (term -> ID .) ]

    param_pass                     shift and go to state 96
    expression                     shift and go to state 65
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 61

    (50) assign -> ID ASSIGN . op_arithmetic SEMICOLON
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    op_arithmetic                  shift and go to state 98
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 62

    (56) comp_exp -> op_arithmetic .
    (63) op_arithmetic -> op_arithmetic . PLUS factor
    (64) op_arithmetic -> op_arithmetic . MINUS factor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GREATERTHAN     reduce using rule 56 (comp_exp -> op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 56 (comp_exp -> op_arithmetic .)
    LESSTHAN        reduce using rule 56 (comp_exp -> op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 56 (comp_exp -> op_arithmetic .)
    NOTEQUAL        reduce using rule 56 (comp_exp -> op_arithmetic .)
    EQUAL           reduce using rule 56 (comp_exp -> op_arithmetic .)
    OR              reduce using rule 56 (comp_exp -> op_arithmetic .)
    COMMA           reduce using rule 56 (comp_exp -> op_arithmetic .)
    AND             reduce using rule 56 (comp_exp -> op_arithmetic .)
    SEMICOLON       reduce using rule 56 (comp_exp -> op_arithmetic .)
    THEN            reduce using rule 56 (comp_exp -> op_arithmetic .)
    LOOP            reduce using rule 56 (comp_exp -> op_arithmetic .)
    POWER           reduce using rule 56 (comp_exp -> op_arithmetic .)
    TIMES           reduce using rule 56 (comp_exp -> op_arithmetic .)
    DIVIDE          reduce using rule 56 (comp_exp -> op_arithmetic .)
    RPAREN          reduce using rule 56 (comp_exp -> op_arithmetic .)
    IF              reduce using rule 56 (comp_exp -> op_arithmetic .)
    PUTS            reduce using rule 56 (comp_exp -> op_arithmetic .)
    RETURN          reduce using rule 56 (comp_exp -> op_arithmetic .)
    ID              reduce using rule 56 (comp_exp -> op_arithmetic .)
    FOR             reduce using rule 56 (comp_exp -> op_arithmetic .)
    WHILE           reduce using rule 56 (comp_exp -> op_arithmetic .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100

  ! PLUS            [ reduce using rule 56 (comp_exp -> op_arithmetic .) ]
  ! MINUS           [ reduce using rule 56 (comp_exp -> op_arithmetic .) ]


state 63

    (24) function_call -> ID param_pass . SEMICOLON

    SEMICOLON       shift and go to state 101


state 64

    (25) function_call -> ID LPAREN . RPAREN SEMICOLON
    (76) term -> LPAREN . expression RPAREN
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 103
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 65

    (28) param_pass -> expression . COMMA param_pass
    (29) param_pass -> expression .
    (51) expression -> expression . AND or_exp

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           shift and go to state 104
    SEMICOLON       reduce using rule 29 (param_pass -> expression .)
    POWER           reduce using rule 29 (param_pass -> expression .)
    TIMES           reduce using rule 29 (param_pass -> expression .)
    DIVIDE          reduce using rule 29 (param_pass -> expression .)
    PLUS            reduce using rule 29 (param_pass -> expression .)
    MINUS           reduce using rule 29 (param_pass -> expression .)
    GREATERTHAN     reduce using rule 29 (param_pass -> expression .)
    GREATERTHANEQUAL reduce using rule 29 (param_pass -> expression .)
    LESSTHAN        reduce using rule 29 (param_pass -> expression .)
    LESSTHANEQUAL   reduce using rule 29 (param_pass -> expression .)
    NOTEQUAL        reduce using rule 29 (param_pass -> expression .)
    EQUAL           reduce using rule 29 (param_pass -> expression .)
    OR              reduce using rule 29 (param_pass -> expression .)
    THEN            reduce using rule 29 (param_pass -> expression .)
    LOOP            reduce using rule 29 (param_pass -> expression .)
    RPAREN          reduce using rule 29 (param_pass -> expression .)
    IF              reduce using rule 29 (param_pass -> expression .)
    PUTS            reduce using rule 29 (param_pass -> expression .)
    RETURN          reduce using rule 29 (param_pass -> expression .)
    ID              reduce using rule 29 (param_pass -> expression .)
    FOR             reduce using rule 29 (param_pass -> expression .)
    WHILE           reduce using rule 29 (param_pass -> expression .)
    AND             shift and go to state 105

  ! COMMA           [ reduce using rule 29 (param_pass -> expression .) ]
  ! AND             [ reduce using rule 29 (param_pass -> expression .) ]


state 66

    (52) expression -> or_exp .
    (53) or_exp -> or_exp . OR comp_exp

  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 52 (expression -> or_exp .)
    AND             reduce using rule 52 (expression -> or_exp .)
    SEMICOLON       reduce using rule 52 (expression -> or_exp .)
    THEN            reduce using rule 52 (expression -> or_exp .)
    LOOP            reduce using rule 52 (expression -> or_exp .)
    POWER           reduce using rule 52 (expression -> or_exp .)
    TIMES           reduce using rule 52 (expression -> or_exp .)
    DIVIDE          reduce using rule 52 (expression -> or_exp .)
    PLUS            reduce using rule 52 (expression -> or_exp .)
    MINUS           reduce using rule 52 (expression -> or_exp .)
    GREATERTHAN     reduce using rule 52 (expression -> or_exp .)
    GREATERTHANEQUAL reduce using rule 52 (expression -> or_exp .)
    LESSTHAN        reduce using rule 52 (expression -> or_exp .)
    LESSTHANEQUAL   reduce using rule 52 (expression -> or_exp .)
    NOTEQUAL        reduce using rule 52 (expression -> or_exp .)
    EQUAL           reduce using rule 52 (expression -> or_exp .)
    RPAREN          reduce using rule 52 (expression -> or_exp .)
    IF              reduce using rule 52 (expression -> or_exp .)
    PUTS            reduce using rule 52 (expression -> or_exp .)
    RETURN          reduce using rule 52 (expression -> or_exp .)
    ID              reduce using rule 52 (expression -> or_exp .)
    FOR             reduce using rule 52 (expression -> or_exp .)
    WHILE           reduce using rule 52 (expression -> or_exp .)
    OR              shift and go to state 106

  ! OR              [ reduce using rule 52 (expression -> or_exp .) ]


state 67

    (54) or_exp -> comp_exp .
    (55) comp_exp -> comp_exp . comp_op op_arithmetic
    (57) comp_op -> . GREATERTHAN
    (58) comp_op -> . GREATERTHANEQUAL
    (59) comp_op -> . LESSTHAN
    (60) comp_op -> . LESSTHANEQUAL
    (61) comp_op -> . NOTEQUAL
    (62) comp_op -> . EQUAL

  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
    OR              reduce using rule 54 (or_exp -> comp_exp .)
    COMMA           reduce using rule 54 (or_exp -> comp_exp .)
    AND             reduce using rule 54 (or_exp -> comp_exp .)
    SEMICOLON       reduce using rule 54 (or_exp -> comp_exp .)
    THEN            reduce using rule 54 (or_exp -> comp_exp .)
    LOOP            reduce using rule 54 (or_exp -> comp_exp .)
    POWER           reduce using rule 54 (or_exp -> comp_exp .)
    TIMES           reduce using rule 54 (or_exp -> comp_exp .)
    DIVIDE          reduce using rule 54 (or_exp -> comp_exp .)
    PLUS            reduce using rule 54 (or_exp -> comp_exp .)
    MINUS           reduce using rule 54 (or_exp -> comp_exp .)
    RPAREN          reduce using rule 54 (or_exp -> comp_exp .)
    IF              reduce using rule 54 (or_exp -> comp_exp .)
    PUTS            reduce using rule 54 (or_exp -> comp_exp .)
    RETURN          reduce using rule 54 (or_exp -> comp_exp .)
    ID              reduce using rule 54 (or_exp -> comp_exp .)
    FOR             reduce using rule 54 (or_exp -> comp_exp .)
    WHILE           reduce using rule 54 (or_exp -> comp_exp .)
    GREATERTHAN     shift and go to state 108
    GREATERTHANEQUAL shift and go to state 109
    LESSTHAN        shift and go to state 110
    LESSTHANEQUAL   shift and go to state 111
    NOTEQUAL        shift and go to state 112
    EQUAL           shift and go to state 113

  ! GREATERTHAN     [ reduce using rule 54 (or_exp -> comp_exp .) ]
  ! GREATERTHANEQUAL [ reduce using rule 54 (or_exp -> comp_exp .) ]
  ! LESSTHAN        [ reduce using rule 54 (or_exp -> comp_exp .) ]
  ! LESSTHANEQUAL   [ reduce using rule 54 (or_exp -> comp_exp .) ]
  ! NOTEQUAL        [ reduce using rule 54 (or_exp -> comp_exp .) ]
  ! EQUAL           [ reduce using rule 54 (or_exp -> comp_exp .) ]

    comp_op                        shift and go to state 107

state 68

    (71) unary -> PLUS . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    term                           shift and go to state 114
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 69

    (65) op_arithmetic -> factor .
    (66) factor -> factor . TIMES power
    (67) factor -> factor . DIVIDE power

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 65 (op_arithmetic -> factor .)
    MINUS           reduce using rule 65 (op_arithmetic -> factor .)
    GREATERTHAN     reduce using rule 65 (op_arithmetic -> factor .)
    GREATERTHANEQUAL reduce using rule 65 (op_arithmetic -> factor .)
    LESSTHAN        reduce using rule 65 (op_arithmetic -> factor .)
    LESSTHANEQUAL   reduce using rule 65 (op_arithmetic -> factor .)
    NOTEQUAL        reduce using rule 65 (op_arithmetic -> factor .)
    EQUAL           reduce using rule 65 (op_arithmetic -> factor .)
    OR              reduce using rule 65 (op_arithmetic -> factor .)
    COMMA           reduce using rule 65 (op_arithmetic -> factor .)
    AND             reduce using rule 65 (op_arithmetic -> factor .)
    SEMICOLON       reduce using rule 65 (op_arithmetic -> factor .)
    THEN            reduce using rule 65 (op_arithmetic -> factor .)
    LOOP            reduce using rule 65 (op_arithmetic -> factor .)
    POWER           reduce using rule 65 (op_arithmetic -> factor .)
    RPAREN          reduce using rule 65 (op_arithmetic -> factor .)
    IF              reduce using rule 65 (op_arithmetic -> factor .)
    PUTS            reduce using rule 65 (op_arithmetic -> factor .)
    RETURN          reduce using rule 65 (op_arithmetic -> factor .)
    ID              reduce using rule 65 (op_arithmetic -> factor .)
    FOR             reduce using rule 65 (op_arithmetic -> factor .)
    WHILE           reduce using rule 65 (op_arithmetic -> factor .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116

  ! TIMES           [ reduce using rule 65 (op_arithmetic -> factor .) ]
  ! DIVIDE          [ reduce using rule 65 (op_arithmetic -> factor .) ]


state 70

    (72) unary -> MINUS . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    term                           shift and go to state 117
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 71

    (68) factor -> power .
    (69) power -> power . POWER unary

  ! shift/reduce conflict for POWER resolved as shift
    TIMES           reduce using rule 68 (factor -> power .)
    DIVIDE          reduce using rule 68 (factor -> power .)
    PLUS            reduce using rule 68 (factor -> power .)
    MINUS           reduce using rule 68 (factor -> power .)
    GREATERTHAN     reduce using rule 68 (factor -> power .)
    GREATERTHANEQUAL reduce using rule 68 (factor -> power .)
    LESSTHAN        reduce using rule 68 (factor -> power .)
    LESSTHANEQUAL   reduce using rule 68 (factor -> power .)
    NOTEQUAL        reduce using rule 68 (factor -> power .)
    EQUAL           reduce using rule 68 (factor -> power .)
    OR              reduce using rule 68 (factor -> power .)
    COMMA           reduce using rule 68 (factor -> power .)
    AND             reduce using rule 68 (factor -> power .)
    SEMICOLON       reduce using rule 68 (factor -> power .)
    THEN            reduce using rule 68 (factor -> power .)
    LOOP            reduce using rule 68 (factor -> power .)
    RPAREN          reduce using rule 68 (factor -> power .)
    IF              reduce using rule 68 (factor -> power .)
    PUTS            reduce using rule 68 (factor -> power .)
    RETURN          reduce using rule 68 (factor -> power .)
    ID              reduce using rule 68 (factor -> power .)
    FOR             reduce using rule 68 (factor -> power .)
    WHILE           reduce using rule 68 (factor -> power .)
    POWER           shift and go to state 118

  ! POWER           [ reduce using rule 68 (factor -> power .) ]


state 72

    (70) power -> unary .

    POWER           reduce using rule 70 (power -> unary .)
    TIMES           reduce using rule 70 (power -> unary .)
    DIVIDE          reduce using rule 70 (power -> unary .)
    PLUS            reduce using rule 70 (power -> unary .)
    MINUS           reduce using rule 70 (power -> unary .)
    GREATERTHAN     reduce using rule 70 (power -> unary .)
    GREATERTHANEQUAL reduce using rule 70 (power -> unary .)
    LESSTHAN        reduce using rule 70 (power -> unary .)
    LESSTHANEQUAL   reduce using rule 70 (power -> unary .)
    NOTEQUAL        reduce using rule 70 (power -> unary .)
    EQUAL           reduce using rule 70 (power -> unary .)
    OR              reduce using rule 70 (power -> unary .)
    COMMA           reduce using rule 70 (power -> unary .)
    AND             reduce using rule 70 (power -> unary .)
    SEMICOLON       reduce using rule 70 (power -> unary .)
    THEN            reduce using rule 70 (power -> unary .)
    LOOP            reduce using rule 70 (power -> unary .)
    RPAREN          reduce using rule 70 (power -> unary .)
    IF              reduce using rule 70 (power -> unary .)
    PUTS            reduce using rule 70 (power -> unary .)
    RETURN          reduce using rule 70 (power -> unary .)
    ID              reduce using rule 70 (power -> unary .)
    FOR             reduce using rule 70 (power -> unary .)
    WHILE           reduce using rule 70 (power -> unary .)


state 73

    (73) unary -> term .

    POWER           reduce using rule 73 (unary -> term .)
    TIMES           reduce using rule 73 (unary -> term .)
    DIVIDE          reduce using rule 73 (unary -> term .)
    PLUS            reduce using rule 73 (unary -> term .)
    MINUS           reduce using rule 73 (unary -> term .)
    GREATERTHAN     reduce using rule 73 (unary -> term .)
    GREATERTHANEQUAL reduce using rule 73 (unary -> term .)
    LESSTHAN        reduce using rule 73 (unary -> term .)
    LESSTHANEQUAL   reduce using rule 73 (unary -> term .)
    NOTEQUAL        reduce using rule 73 (unary -> term .)
    EQUAL           reduce using rule 73 (unary -> term .)
    OR              reduce using rule 73 (unary -> term .)
    COMMA           reduce using rule 73 (unary -> term .)
    AND             reduce using rule 73 (unary -> term .)
    SEMICOLON       reduce using rule 73 (unary -> term .)
    THEN            reduce using rule 73 (unary -> term .)
    LOOP            reduce using rule 73 (unary -> term .)
    RPAREN          reduce using rule 73 (unary -> term .)
    IF              reduce using rule 73 (unary -> term .)
    PUTS            reduce using rule 73 (unary -> term .)
