Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEQUOTE
    EXIT
    SINGLEQUOTE
    SPACE
    UMINUS
    WHEN

Grammar

Rule 0     S' -> program
    (10) decl_loop -> . var SEMICOLON decl_loop
    (11) decl_loop -> . var SEMICOLON
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (84) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           reduce using rule 11 (decl_loop -> var SEMICOLON .)
    FUNCTION        shift and go to state 14
    ID              shift and go to state 5
    TYPE            shift and go to state 11

    var                            shift and go to state 21
    decl_loop                      shift and go to state 77
    subprogram                     shift and go to state 19
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 48

    (5) body -> BEGIN cmd_loop END . ID SEMICOLON

    ID              shift and go to state 78


state 49

    (43) cmd_loop -> cmd_loop cmd .

    END             reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    IF              reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    PUTS            reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    RETURN          reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    ID              reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    LOOP            reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    FOR             reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    WHILE           reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    ELSIF           reduce using rule 43 (cmd_loop -> cmd_loop cmd .)
    ELSE            reduce using rule 43 (cmd_loop -> cmd_loop cmd .)


state 50

    (57) assign -> ID ASSIGN . op_arithmetic SEMICOLON
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (78) power -> . power POWER paren
    (79) power -> . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    op_arithmetic                  shift and go to state 79
    factor                         shift and go to state 63
    power                          shift and go to state 64
    paren                          shift and go to state 65
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 51

    (23) function_call -> ID LPAREN . param_pass RPAREN SEMICOLON
    (25) param_pass -> . expression param_pass_loop
    (26) param_pass -> . op_arithmetic param_pass_loop
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (78) power -> . power POWER paren
    (79) power -> . paren
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 66
    ID              shift and go to state 58

    param_pass                     shift and go to state 82
    expression                     shift and go to state 83
    op_arithmetic                  shift and go to state 84
    or_exp                         shift and go to state 53
    factor                         shift and go to state 63
    comp_exp                       shift and go to state 54
    power                          shift and go to state 64
    bparen                         shift and go to state 55
    paren                          shift and go to state 65
    term                           shift and go to state 67
    function_call_exp              shift and go to state 59

state 52

    (46) if_statement -> IF expression . THEN cmd_loop if_statement_loop
    (58) expression -> expression . AND or_exp

    THEN            shift and go to state 85
    AND             shift and go to state 86


state 53

    (59) expression -> or_exp .
    (60) or_exp -> or_exp . OR comp_exp

    THEN            reduce using rule 59 (expression -> or_exp .)
    AND             reduce using rule 59 (expression -> or_exp .)
    END             reduce using rule 59 (expression -> or_exp .)
    IF              reduce using rule 59 (expression -> or_exp .)
    PUTS            reduce using rule 59 (expression -> or_exp .)
    RETURN          reduce using rule 59 (expression -> or_exp .)
    ID              reduce using rule 59 (expression -> or_exp .)
    LOOP            reduce using rule 59 (expression -> or_exp .)
    FOR             reduce using rule 59 (expression -> or_exp .)
    WHILE           reduce using rule 59 (expression -> or_exp .)
    ELSIF           reduce using rule 59 (expression -> or_exp .)
    ELSE            reduce using rule 59 (expression -> or_exp .)
    NUMBER_INT      reduce using rule 59 (expression -> or_exp .)
    SEMICOLON       reduce using rule 59 (expression -> or_exp .)
    RPAREN          reduce using rule 59 (expression -> or_exp .)
    OR              shift and go to state 87


state 54

    (61) or_exp -> comp_exp .
    (62) comp_exp -> comp_exp . comp_op bparen
    (66) comp_op -> . GREATERTHAN
    (67) comp_op -> . GREATERTHANEQUAL
    (68) comp_op -> . LESSTHAN
    (69) comp_op -> . LESSTHANEQUAL
    (70) comp_op -> . NOTEQUAL
    (71) comp_op -> . EQUAL

    OR              reduce using rule 61 (or_exp -> comp_exp .)
    THEN            reduce using rule 61 (or_exp -> comp_exp .)
    AND             reduce using rule 61 (or_exp -> comp_exp .)
    END             reduce using rule 61 (or_exp -> comp_exp .)
    IF              reduce using rule 61 (or_exp -> comp_exp .)
    PUTS            reduce using rule 61 (or_exp -> comp_exp .)
    RETURN          reduce using rule 61 (or_exp -> comp_exp .)
    ID              reduce using rule 61 (or_exp -> comp_exp .)
    LOOP            reduce using rule 61 (or_exp -> comp_exp .)
    FOR             reduce using rule 61 (or_exp -> comp_exp .)
    WHILE           reduce using rule 61 (or_exp -> comp_exp .)
    ELSIF           reduce using rule 61 (or_exp -> comp_exp .)
    ELSE            reduce using rule 61 (or_exp -> comp_exp .)
    NUMBER_INT      reduce using rule 61 (or_exp -> comp_exp .)
    SEMICOLON       reduce using rule 61 (or_exp -> comp_exp .)
    RPAREN          reduce using rule 61 (or_exp -> comp_exp .)
    GREATERTHAN     shift and go to state 89
    GREATERTHANEQUAL shift and go to state 90
    LESSTHAN        shift and go to state 91
    LESSTHANEQUAL   shift and go to state 92
    NOTEQUAL        shift and go to state 93
    EQUAL           shift and go to state 94

    comp_op                        shift and go to state 88

state 55

    (63) comp_exp -> bparen .

    GREATERTHAN     reduce using rule 63 (comp_exp -> bparen .)
    GREATERTHANEQUAL reduce using rule 63 (comp_exp -> bparen .)
    LESSTHAN        reduce using rule 63 (comp_exp -> bparen .)
    LESSTHANEQUAL   reduce using rule 63 (comp_exp -> bparen .)
    NOTEQUAL        reduce using rule 63 (comp_exp -> bparen .)
    EQUAL           reduce using rule 63 (comp_exp -> bparen .)
    OR              reduce using rule 63 (comp_exp -> bparen .)
    THEN            reduce using rule 63 (comp_exp -> bparen .)
    AND             reduce using rule 63 (comp_exp -> bparen .)
    END             reduce using rule 63 (comp_exp -> bparen .)
    IF              reduce using rule 63 (comp_exp -> bparen .)
    PUTS            reduce using rule 63 (comp_exp -> bparen .)
    RETURN          reduce using rule 63 (comp_exp -> bparen .)
    ID              reduce using rule 63 (comp_exp -> bparen .)
    LOOP            reduce using rule 63 (comp_exp -> bparen .)
    FOR             reduce using rule 63 (comp_exp -> bparen .)
    WHILE           reduce using rule 63 (comp_exp -> bparen .)
    ELSIF           reduce using rule 63 (comp_exp -> bparen .)
    ELSE            reduce using rule 63 (comp_exp -> bparen .)
    NUMBER_INT      reduce using rule 63 (comp_exp -> bparen .)
    SEMICOLON       reduce using rule 63 (comp_exp -> bparen .)
    RPAREN          reduce using rule 63 (comp_exp -> bparen .)


state 56

    (64) bparen -> LPAREN . expression RPAREN
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    expression                     shift and go to state 95
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 57

    (65) bparen -> term .

    GREATERTHAN     reduce using rule 65 (bparen -> term .)
    GREATERTHANEQUAL reduce using rule 65 (bparen -> term .)
    LESSTHAN        reduce using rule 65 (bparen -> term .)
    LESSTHANEQUAL   reduce using rule 65 (bparen -> term .)
    NOTEQUAL        reduce using rule 65 (bparen -> term .)
    EQUAL           reduce using rule 65 (bparen -> term .)
    OR              reduce using rule 65 (bparen -> term .)
    THEN            reduce using rule 65 (bparen -> term .)
    AND             reduce using rule 65 (bparen -> term .)
    NUMBER_INT      reduce using rule 65 (bparen -> term .)
    RPAREN          reduce using rule 65 (bparen -> term .)
    END             reduce using rule 65 (bparen -> term .)
    IF              reduce using rule 65 (bparen -> term .)
    PUTS            reduce using rule 65 (bparen -> term .)
    RETURN          reduce using rule 65 (bparen -> term .)
    ID              reduce using rule 65 (bparen -> term .)
    LOOP            reduce using rule 65 (bparen -> term .)
    FOR             reduce using rule 65 (bparen -> term .)
    WHILE           reduce using rule 65 (bparen -> term .)
    ELSIF           reduce using rule 65 (bparen -> term .)
    ELSE            reduce using rule 65 (bparen -> term .)
    SEMICOLON       reduce using rule 65 (bparen -> term .)


state 58

    (82) term -> ID .
    (24) function_call_exp -> ID . LPAREN param_pass RPAREN

    GREATERTHAN     reduce using rule 82 (term -> ID .)
    GREATERTHANEQUAL reduce using rule 82 (term -> ID .)
    LESSTHAN        reduce using rule 82 (term -> ID .)
    LESSTHANEQUAL   reduce using rule 82 (term -> ID .)
    NOTEQUAL        reduce using rule 82 (term -> ID .)
    EQUAL           reduce using rule 82 (term -> ID .)
    OR              reduce using rule 82 (term -> ID .)
    THEN            reduce using rule 82 (term -> ID .)
    AND             reduce using rule 82 (term -> ID .)
    END             reduce using rule 82 (term -> ID .)
    IF              reduce using rule 82 (term -> ID .)
    PUTS            reduce using rule 82 (term -> ID .)
    RETURN          reduce using rule 82 (term -> ID .)
    ID              reduce using rule 82 (term -> ID .)
    LOOP            reduce using rule 82 (term -> ID .)
    FOR             reduce using rule 82 (term -> ID .)
    WHILE           reduce using rule 82 (term -> ID .)
    ELSIF           reduce using rule 82 (term -> ID .)
    ELSE            reduce using rule 82 (term -> ID .)
    POWER           reduce using rule 82 (term -> ID .)
    TIMES           reduce using rule 82 (term -> ID .)
    DIVIDE          reduce using rule 82 (term -> ID .)
    PLUS            reduce using rule 82 (term -> ID .)
    MINUS           reduce using rule 82 (term -> ID .)
    NUMBER_INT      reduce using rule 82 (term -> ID .)
    SEMICOLON       reduce using rule 82 (term -> ID .)
    RPAREN          reduce using rule 82 (term -> ID .)
    LPAREN          shift and go to state 96


state 59

    (83) term -> function_call_exp .

    GREATERTHAN     reduce using rule 83 (term -> function_call_exp .)
    GREATERTHANEQUAL reduce using rule 83 (term -> function_call_exp .)
    LESSTHAN        reduce using rule 83 (term -> function_call_exp .)
    LESSTHANEQUAL   reduce using rule 83 (term -> function_call_exp .)
    NOTEQUAL        reduce using rule 83 (term -> function_call_exp .)
    EQUAL           reduce using rule 83 (term -> function_call_exp .)
    OR              reduce using rule 83 (term -> function_call_exp .)
    THEN            reduce using rule 83 (term -> function_call_exp .)
    AND             reduce using rule 83 (term -> function_call_exp .)
    END             reduce using rule 83 (term -> function_call_exp .)
    IF              reduce using rule 83 (term -> function_call_exp .)
    PUTS            reduce using rule 83 (term -> function_call_exp .)
    RETURN          reduce using rule 83 (term -> function_call_exp .)
    ID              reduce using rule 83 (term -> function_call_exp .)
    LOOP            reduce using rule 83 (term -> function_call_exp .)
    FOR             reduce using rule 83 (term -> function_call_exp .)
    WHILE           reduce using rule 83 (term -> function_call_exp .)
    ELSIF           reduce using rule 83 (term -> function_call_exp .)
    ELSE            reduce using rule 83 (term -> function_call_exp .)
    POWER           reduce using rule 83 (term -> function_call_exp .)
    TIMES           reduce using rule 83 (term -> function_call_exp .)
    DIVIDE          reduce using rule 83 (term -> function_call_exp .)
    PLUS            reduce using rule 83 (term -> function_call_exp .)
    MINUS           reduce using rule 83 (term -> function_call_exp .)
    NUMBER_INT      reduce using rule 83 (term -> function_call_exp .)
    SEMICOLON       reduce using rule 83 (term -> function_call_exp .)
    RPAREN          reduce using rule 83 (term -> function_call_exp .)


state 60

    (45) puts -> PUTS LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 97


state 61

    (85) return -> RETURN expression .
    (58) expression -> expression . AND or_exp

    END             reduce using rule 85 (return -> RETURN expression .)
    IF              reduce using rule 85 (return -> RETURN expression .)
    PUTS            reduce using rule 85 (return -> RETURN expression .)
    RETURN          reduce using rule 85 (return -> RETURN expression .)
    ID              reduce using rule 85 (return -> RETURN expression .)
    LOOP            reduce using rule 85 (return -> RETURN expression .)
    FOR             reduce using rule 85 (return -> RETURN expression .)
    WHILE           reduce using rule 85 (return -> RETURN expression .)
    ELSIF           reduce using rule 85 (return -> RETURN expression .)
    ELSE            reduce using rule 85 (return -> RETURN expression .)
    AND             shift and go to state 86


state 62

    (86) return -> RETURN op_arithmetic .
    (72) op_arithmetic -> op_arithmetic . PLUS factor
    (73) op_arithmetic -> op_arithmetic . MINUS factor

    END             reduce using rule 86 (return -> RETURN op_arithmetic .)
    IF              reduce using rule 86 (return -> RETURN op_arithmetic .)
    PUTS            reduce using rule 86 (return -> RETURN op_arithmetic .)
    RETURN          reduce using rule 86 (return -> RETURN op_arithmetic .)
    ID              reduce using rule 86 (return -> RETURN op_arithmetic .)
    LOOP            reduce using rule 86 (return -> RETURN op_arithmetic .)
    FOR             reduce using rule 86 (return -> RETURN op_arithmetic .)
    WHILE           reduce using rule 86 (return -> RETURN op_arithmetic .)
    ELSIF           reduce using rule 86 (return -> RETURN op_arithmetic .)
    ELSE            reduce using rule 86 (return -> RETURN op_arithmetic .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99


state 63

    (74) op_arithmetic -> factor .
    (75) factor -> factor . TIMES power
    (76) factor -> factor . DIVIDE power

    PLUS            reduce using rule 74 (op_arithmetic -> factor .)
    MINUS           reduce using rule 74 (op_arithmetic -> factor .)
    END             reduce using rule 74 (op_arithmetic -> factor .)
    IF              reduce using rule 74 (op_arithmetic -> factor .)
    PUTS            reduce using rule 74 (op_arithmetic -> factor .)
    RETURN          reduce using rule 74 (op_arithmetic -> factor .)
    ID              reduce using rule 74 (op_arithmetic -> factor .)
    LOOP            reduce using rule 74 (op_arithmetic -> factor .)
    FOR             reduce using rule 74 (op_arithmetic -> factor .)
    WHILE           reduce using rule 74 (op_arithmetic -> factor .)
    ELSIF           reduce using rule 74 (op_arithmetic -> factor .)
    ELSE            reduce using rule 74 (op_arithmetic -> factor .)
    SEMICOLON       reduce using rule 74 (op_arithmetic -> factor .)
    RPAREN          reduce using rule 74 (op_arithmetic -> factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 64

    (77) factor -> power .
    (78) power -> power . POWER paren

    TIMES           reduce using rule 77 (factor -> power .)
    DIVIDE          reduce using rule 77 (factor -> power .)
    PLUS            reduce using rule 77 (factor -> power .)
    MINUS           reduce using rule 77 (factor -> power .)
    END             reduce using rule 77 (factor -> power .)
    IF              reduce using rule 77 (factor -> power .)
    PUTS            reduce using rule 77 (factor -> power .)
    RETURN          reduce using rule 77 (factor -> power .)
    ID              reduce using rule 77 (factor -> power .)
    LOOP            reduce using rule 77 (factor -> power .)
    FOR             reduce using rule 77 (factor -> power .)
    WHILE           reduce using rule 77 (factor -> power .)
    ELSIF           reduce using rule 77 (factor -> power .)
    ELSE            reduce using rule 77 (factor -> power .)
    SEMICOLON       reduce using rule 77 (factor -> power .)
    RPAREN          reduce using rule 77 (factor -> power .)
    POWER           shift and go to state 102


state 65

    (79) power -> paren .

    POWER           reduce using rule 79 (power -> paren .)
    TIMES           reduce using rule 79 (power -> paren .)
    DIVIDE          reduce using rule 79 (power -> paren .)
    PLUS            reduce using rule 79 (power -> paren .)
    MINUS           reduce using rule 79 (power -> paren .)
    END             reduce using rule 79 (power -> paren .)
    IF              reduce using rule 79 (power -> paren .)
    PUTS            reduce using rule 79 (power -> paren .)
    RETURN          reduce using rule 79 (power -> paren .)
    ID              reduce using rule 79 (power -> paren .)
    LOOP            reduce using rule 79 (power -> paren .)
    FOR             reduce using rule 79 (power -> paren .)
    WHILE           reduce using rule 79 (power -> paren .)
    ELSIF           reduce using rule 79 (power -> paren .)
    ELSE            reduce using rule 79 (power -> paren .)
    SEMICOLON       reduce using rule 79 (power -> paren .)
    RPAREN          reduce using rule 79 (power -> paren .)


state 66

    (64) bparen -> LPAREN . expression RPAREN
    (80) paren -> LPAREN . op_arithmetic RPAREN
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (78) power -> . power POWER paren
    (79) power -> . paren
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 66
    ID              shift and go to state 58

    expression                     shift and go to state 95
    op_arithmetic                  shift and go to state 103
    or_exp                         shift and go to state 53
    factor                         shift and go to state 63
    comp_exp                       shift and go to state 54
    power                          shift and go to state 64
    bparen                         shift and go to state 55
    paren                          shift and go to state 65
    term                           shift and go to state 67
    function_call_exp              shift and go to state 59

state 67

    (65) bparen -> term .
    (81) paren -> term .

  ! reduce/reduce conflict for END resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for IF resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for PUTS resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for RETURN resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for ID resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for LOOP resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for ELSIF resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 65 (bparen -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (bparen -> term .)
    GREATERTHAN     reduce using rule 65 (bparen -> term .)
    GREATERTHANEQUAL reduce using rule 65 (bparen -> term .)
    LESSTHAN        reduce using rule 65 (bparen -> term .)
    LESSTHANEQUAL   reduce using rule 65 (bparen -> term .)
    NOTEQUAL        reduce using rule 65 (bparen -> term .)
    EQUAL           reduce using rule 65 (bparen -> term .)
    OR              reduce using rule 65 (bparen -> term .)
    AND             reduce using rule 65 (bparen -> term .)
    END             reduce using rule 65 (bparen -> term .)
    IF              reduce using rule 65 (bparen -> term .)
    PUTS            reduce using rule 65 (bparen -> term .)
    RETURN          reduce using rule 65 (bparen -> term .)
    ID              reduce using rule 65 (bparen -> term .)
    LOOP            reduce using rule 65 (bparen -> term .)
    FOR             reduce using rule 65 (bparen -> term .)
    WHILE           reduce using rule 65 (bparen -> term .)
    ELSIF           reduce using rule 65 (bparen -> term .)
    ELSE            reduce using rule 65 (bparen -> term .)
    SEMICOLON       reduce using rule 65 (bparen -> term .)
    RPAREN          reduce using rule 65 (bparen -> term .)
    POWER           reduce using rule 81 (paren -> term .)
    TIMES           reduce using rule 81 (paren -> term .)
    DIVIDE          reduce using rule 81 (paren -> term .)
    PLUS            reduce using rule 81 (paren -> term .)
    MINUS           reduce using rule 81 (paren -> term .)

  ! END             [ reduce using rule 81 (paren -> term .) ]
  ! IF              [ reduce using rule 81 (paren -> term .) ]
  ! PUTS            [ reduce using rule 81 (paren -> term .) ]
  ! RETURN          [ reduce using rule 81 (paren -> term .) ]
  ! ID              [ reduce using rule 81 (paren -> term .) ]
  ! LOOP            [ reduce using rule 81 (paren -> term .) ]
  ! FOR             [ reduce using rule 81 (paren -> term .) ]
  ! WHILE           [ reduce using rule 81 (paren -> term .) ]
  ! ELSIF           [ reduce using rule 81 (paren -> term .) ]
  ! ELSE            [ reduce using rule 81 (paren -> term .) ]
  ! SEMICOLON       [ reduce using rule 81 (paren -> term .) ]
  ! RPAREN          [ reduce using rule 81 (paren -> term .) ]


state 68

    (53) loop_statement -> LOOP cmd_loop . END LOOP
    (43) cmd_loop -> cmd_loop . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 104
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 69

    (55) for_statement -> FOR ID . IN range LOOP cmd_loop END LOOP SEMICOLON

    IN              shift and go to state 105


state 70

    (54) while_statement -> WHILE expression . NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
    (58) expression -> expression . AND or_exp

    NUMBER_INT      shift and go to state 106
    AND             shift and go to state 86


state 71

    (84) array -> TYPE ID IS . ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ARRAY           shift and go to state 107


state 72

    (14) var -> var_loop ID COLON . TYPE

    TYPE            shift and go to state 108


state 73

    (16) var_loop -> var_loop ID COMMA .

    ID              reduce using rule 16 (var_loop -> var_loop ID COMMA .)


state 74

    (3) subprogram -> FUNCTION ID decl_param . IS decl body
    (4) subprogram -> FUNCTION ID decl_param . IS body

    IS              shift and go to state 109


state 75

    (18) decl_param -> LPAREN . param RPAREN
    (19) decl_param -> LPAREN . param RPAREN RETURN TYPE
    (20) param -> . ID COLON TYPE n_param

    ID              shift and go to state 111

    param                          shift and go to state 110

state 76

    (12) var -> ID COMMA TYPE ASSIGN . value
    (31) value -> . NUMBER_INT
    (32) value -> . NUMBER_FLOAT
    (33) value -> . NUMBER_EXPONENT
    (34) value -> . BOOLEAN
    (35) value -> . STRING
    (36) value -> . CHAR

    NUMBER_INT      shift and go to state 113
    NUMBER_FLOAT    shift and go to state 114
    NUMBER_EXPONENT shift and go to state 115
    BOOLEAN         shift and go to state 116
    STRING          shift and go to state 117
    CHAR            shift and go to state 118

    value                          shift and go to state 112

state 77

    (10) decl_loop -> var SEMICOLON decl_loop .

    BEGIN           reduce using rule 10 (decl_loop -> var SEMICOLON decl_loop .)


state 78

    (5) body -> BEGIN cmd_loop END ID . SEMICOLON

    SEMICOLON       shift and go to state 119


state 79

    (57) assign -> ID ASSIGN op_arithmetic . SEMICOLON
    (72) op_arithmetic -> op_arithmetic . PLUS factor
    (73) op_arithmetic -> op_arithmetic . MINUS factor

    SEMICOLON       shift and go to state 120
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99


state 80

    (80) paren -> LPAREN . op_arithmetic RPAREN
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (78) power -> . power POWER paren
    (79) power -> . paren
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 58

    op_arithmetic                  shift and go to state 103
    factor                         shift and go to state 63
    power                          shift and go to state 64
    paren                          shift and go to state 65
    term                           shift and go to state 81
    function_call_exp              shift and go to state 59

state 81

    (81) paren -> term .

    POWER           reduce using rule 81 (paren -> term .)
    TIMES           reduce using rule 81 (paren -> term .)
    DIVIDE          reduce using rule 81 (paren -> term .)
    SEMICOLON       reduce using rule 81 (paren -> term .)
    PLUS            reduce using rule 81 (paren -> term .)
    MINUS           reduce using rule 81 (paren -> term .)
    RPAREN          reduce using rule 81 (paren -> term .)
    END             reduce using rule 81 (paren -> term .)
    IF              reduce using rule 81 (paren -> term .)
    PUTS            reduce using rule 81 (paren -> term .)
    RETURN          reduce using rule 81 (paren -> term .)
    ID              reduce using rule 81 (paren -> term .)
    LOOP            reduce using rule 81 (paren -> term .)
    FOR             reduce using rule 81 (paren -> term .)
    WHILE           reduce using rule 81 (paren -> term .)
    ELSIF           reduce using rule 81 (paren -> term .)
    ELSE            reduce using rule 81 (paren -> term .)


state 82

    (23) function_call -> ID LPAREN param_pass . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 83

    (25) param_pass -> expression . param_pass_loop
    (58) expression -> expression . AND or_exp
    (27) param_pass_loop -> . SEMICOLON expression param_pass_loop
    (28) param_pass_loop -> . SEMICOLON op_arithmetic param_pass_loop
    (29) param_pass_loop -> . SEMICOLON expression
    (30) param_pass_loop -> . SEMICOLON op_arithmetic

    AND             shift and go to state 86
    SEMICOLON       shift and go to state 123

    param_pass_loop                shift and go to state 122

state 84

    (26) param_pass -> op_arithmetic . param_pass_loop
    (72) op_arithmetic -> op_arithmetic . PLUS factor
    (73) op_arithmetic -> op_arithmetic . MINUS factor
    (27) param_pass_loop -> . SEMICOLON expression param_pass_loop
    (28) param_pass_loop -> . SEMICOLON op_arithmetic param_pass_loop
    (29) param_pass_loop -> . SEMICOLON expression
    (30) param_pass_loop -> . SEMICOLON op_arithmetic

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    SEMICOLON       shift and go to state 123

    param_pass_loop                shift and go to state 124
