Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 86
    or_exp                         shift and go to state 63
    comp_exp                       shift and go to state 64
    op_arithmetic                  shift and go to state 65
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 47

    (11) var -> var_loop ID . COLON type
    (13) var_loop -> var_loop ID . COMMA

    COLON           shift and go to state 87
    COMMA           shift and go to state 88


state 48

    (84) array -> TYPE ID . IS ARRAY LPAREN range RPAREN OF type

    IS              shift and go to state 89


state 49

    (21) decl_param -> LPAREN param RPAREN RETURN . type
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 51
    CHARACTER       shift and go to state 52
    FLOAT           shift and go to state 53
    INTEGER         shift and go to state 54
    STRING          shift and go to state 55

    type                           shift and go to state 90

state 50

    (22) param -> ID COLON type . SEMICOLON param
    (23) param -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 91


state 51

    (15) type -> BOOLEAN .

    SEMICOLON       reduce using rule 15 (type -> BOOLEAN .)
    ASSIGN          reduce using rule 15 (type -> BOOLEAN .)
    IS              reduce using rule 15 (type -> BOOLEAN .)


state 52

    (16) type -> CHARACTER .

    SEMICOLON       reduce using rule 16 (type -> CHARACTER .)
    ASSIGN          reduce using rule 16 (type -> CHARACTER .)
    IS              reduce using rule 16 (type -> CHARACTER .)


state 53

    (17) type -> FLOAT .

    SEMICOLON       reduce using rule 17 (type -> FLOAT .)
    ASSIGN          reduce using rule 17 (type -> FLOAT .)
    IS              reduce using rule 17 (type -> FLOAT .)


state 54

    (18) type -> INTEGER .

    SEMICOLON       reduce using rule 18 (type -> INTEGER .)
    ASSIGN          reduce using rule 18 (type -> INTEGER .)
    IS              reduce using rule 18 (type -> INTEGER .)


state 55

    (19) type -> STRING .

    SEMICOLON       reduce using rule 19 (type -> STRING .)
    ASSIGN          reduce using rule 19 (type -> STRING .)
    IS              reduce using rule 19 (type -> STRING .)


state 56

    (9) var -> ID COLON type . ASSIGN term
    (10) var -> ID COLON type .

    ASSIGN          shift and go to state 92
    SEMICOLON       reduce using rule 10 (var -> ID COLON type .)


state 57

    (7) decl -> var SEMICOLON decl .

    BEGIN           reduce using rule 7 (decl -> var SEMICOLON decl .)


state 58

    (6) body -> BEGIN cmd_loop END . ID SEMICOLON

    ID              shift and go to state 93


state 59

    (36) cmd_loop -> cmd_loop cmd .

    END             reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    IF              reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    PUTS            reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    RETURN          reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    ID              reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    LOOP            reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    FOR             reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    WHILE           reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    ELSIF           reduce using rule 36 (cmd_loop -> cmd_loop cmd .)
    ELSE            reduce using rule 36 (cmd_loop -> cmd_loop cmd .)


state 60

    (50) assign -> ID ASSIGN . op_arithmetic SEMICOLON
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    op_arithmetic                  shift and go to state 94
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 61

    (24) function_call -> ID LPAREN . param_pass RPAREN SEMICOLON
    (25) function_call -> ID LPAREN . RPAREN SEMICOLON
    (28) param_pass -> . expression COMMA param_pass
    (29) param_pass -> . expression
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    param_pass                     shift and go to state 95
    expression                     shift and go to state 97
    or_exp                         shift and go to state 63
    comp_exp                       shift and go to state 64
    op_arithmetic                  shift and go to state 65
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 62

    (39) if_statement -> IF expression . THEN cmd_loop if_statement_loop
    (51) expression -> expression . AND or_exp

    THEN            shift and go to state 98
    AND             shift and go to state 99


state 63

    (52) expression -> or_exp .
    (53) or_exp -> or_exp . OR comp_exp

    THEN            reduce using rule 52 (expression -> or_exp .)
    AND             reduce using rule 52 (expression -> or_exp .)
    SEMICOLON       reduce using rule 52 (expression -> or_exp .)
    LOOP            reduce using rule 52 (expression -> or_exp .)
    COMMA           reduce using rule 52 (expression -> or_exp .)
    RPAREN          reduce using rule 52 (expression -> or_exp .)
    IF              reduce using rule 52 (expression -> or_exp .)
    PUTS            reduce using rule 52 (expression -> or_exp .)
    RETURN          reduce using rule 52 (expression -> or_exp .)
    ID              reduce using rule 52 (expression -> or_exp .)
    FOR             reduce using rule 52 (expression -> or_exp .)
    WHILE           reduce using rule 52 (expression -> or_exp .)
    OR              shift and go to state 100


state 64

    (54) or_exp -> comp_exp .
    (55) comp_exp -> comp_exp . comp_op op_arithmetic
    (57) comp_op -> . GREATERTHAN
    (58) comp_op -> . GREATERTHANEQUAL
    (59) comp_op -> . LESSTHAN
    (60) comp_op -> . LESSTHANEQUAL
    (61) comp_op -> . NOTEQUAL
    (62) comp_op -> . EQUAL

    OR              reduce using rule 54 (or_exp -> comp_exp .)
    THEN            reduce using rule 54 (or_exp -> comp_exp .)
    AND             reduce using rule 54 (or_exp -> comp_exp .)
    SEMICOLON       reduce using rule 54 (or_exp -> comp_exp .)
    LOOP            reduce using rule 54 (or_exp -> comp_exp .)
    COMMA           reduce using rule 54 (or_exp -> comp_exp .)
    RPAREN          reduce using rule 54 (or_exp -> comp_exp .)
    IF              reduce using rule 54 (or_exp -> comp_exp .)
    PUTS            reduce using rule 54 (or_exp -> comp_exp .)
    RETURN          reduce using rule 54 (or_exp -> comp_exp .)
    ID              reduce using rule 54 (or_exp -> comp_exp .)
    FOR             reduce using rule 54 (or_exp -> comp_exp .)
    WHILE           reduce using rule 54 (or_exp -> comp_exp .)
    GREATERTHAN     shift and go to state 102
    GREATERTHANEQUAL shift and go to state 103
    LESSTHAN        shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    NOTEQUAL        shift and go to state 106
    EQUAL           shift and go to state 107

    comp_op                        shift and go to state 101

state 65

    (56) comp_exp -> op_arithmetic .
    (63) op_arithmetic -> op_arithmetic . PLUS factor
    (64) op_arithmetic -> op_arithmetic . MINUS factor

    GREATERTHAN     reduce using rule 56 (comp_exp -> op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 56 (comp_exp -> op_arithmetic .)
    LESSTHAN        reduce using rule 56 (comp_exp -> op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 56 (comp_exp -> op_arithmetic .)
    NOTEQUAL        reduce using rule 56 (comp_exp -> op_arithmetic .)
    EQUAL           reduce using rule 56 (comp_exp -> op_arithmetic .)
    OR              reduce using rule 56 (comp_exp -> op_arithmetic .)
    THEN            reduce using rule 56 (comp_exp -> op_arithmetic .)
    AND             reduce using rule 56 (comp_exp -> op_arithmetic .)
    SEMICOLON       reduce using rule 56 (comp_exp -> op_arithmetic .)
    LOOP            reduce using rule 56 (comp_exp -> op_arithmetic .)
    COMMA           reduce using rule 56 (comp_exp -> op_arithmetic .)
    RPAREN          reduce using rule 56 (comp_exp -> op_arithmetic .)
    IF              reduce using rule 56 (comp_exp -> op_arithmetic .)
    PUTS            reduce using rule 56 (comp_exp -> op_arithmetic .)
    RETURN          reduce using rule 56 (comp_exp -> op_arithmetic .)
    ID              reduce using rule 56 (comp_exp -> op_arithmetic .)
    FOR             reduce using rule 56 (comp_exp -> op_arithmetic .)
    WHILE           reduce using rule 56 (comp_exp -> op_arithmetic .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109


state 66

    (71) unary -> PLUS . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    term                           shift and go to state 110
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 67

    (65) op_arithmetic -> factor .
    (66) factor -> factor . TIMES power
    (67) factor -> factor . DIVIDE power

    PLUS            reduce using rule 65 (op_arithmetic -> factor .)
    MINUS           reduce using rule 65 (op_arithmetic -> factor .)
    GREATERTHAN     reduce using rule 65 (op_arithmetic -> factor .)
    GREATERTHANEQUAL reduce using rule 65 (op_arithmetic -> factor .)
    LESSTHAN        reduce using rule 65 (op_arithmetic -> factor .)
    LESSTHANEQUAL   reduce using rule 65 (op_arithmetic -> factor .)
    NOTEQUAL        reduce using rule 65 (op_arithmetic -> factor .)
    EQUAL           reduce using rule 65 (op_arithmetic -> factor .)
    OR              reduce using rule 65 (op_arithmetic -> factor .)
    THEN            reduce using rule 65 (op_arithmetic -> factor .)
    AND             reduce using rule 65 (op_arithmetic -> factor .)
    SEMICOLON       reduce using rule 65 (op_arithmetic -> factor .)
    LOOP            reduce using rule 65 (op_arithmetic -> factor .)
    COMMA           reduce using rule 65 (op_arithmetic -> factor .)
    RPAREN          reduce using rule 65 (op_arithmetic -> factor .)
    IF              reduce using rule 65 (op_arithmetic -> factor .)
    PUTS            reduce using rule 65 (op_arithmetic -> factor .)
    RETURN          reduce using rule 65 (op_arithmetic -> factor .)
    ID              reduce using rule 65 (op_arithmetic -> factor .)
    FOR             reduce using rule 65 (op_arithmetic -> factor .)
    WHILE           reduce using rule 65 (op_arithmetic -> factor .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112


state 68

    (72) unary -> MINUS . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    term                           shift and go to state 113
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 69

    (68) factor -> power .
    (69) power -> power . POWER unary

    TIMES           reduce using rule 68 (factor -> power .)
    DIVIDE          reduce using rule 68 (factor -> power .)
    PLUS            reduce using rule 68 (factor -> power .)
    MINUS           reduce using rule 68 (factor -> power .)
    GREATERTHAN     reduce using rule 68 (factor -> power .)
    GREATERTHANEQUAL reduce using rule 68 (factor -> power .)
    LESSTHAN        reduce using rule 68 (factor -> power .)
    LESSTHANEQUAL   reduce using rule 68 (factor -> power .)
    NOTEQUAL        reduce using rule 68 (factor -> power .)
    EQUAL           reduce using rule 68 (factor -> power .)
    OR              reduce using rule 68 (factor -> power .)
    THEN            reduce using rule 68 (factor -> power .)
    AND             reduce using rule 68 (factor -> power .)
    SEMICOLON       reduce using rule 68 (factor -> power .)
    LOOP            reduce using rule 68 (factor -> power .)
    COMMA           reduce using rule 68 (factor -> power .)
    RPAREN          reduce using rule 68 (factor -> power .)
    IF              reduce using rule 68 (factor -> power .)
    PUTS            reduce using rule 68 (factor -> power .)
    RETURN          reduce using rule 68 (factor -> power .)
    ID              reduce using rule 68 (factor -> power .)
    FOR             reduce using rule 68 (factor -> power .)
    WHILE           reduce using rule 68 (factor -> power .)
    POWER           shift and go to state 114


state 70

    (70) power -> unary .

    POWER           reduce using rule 70 (power -> unary .)
    TIMES           reduce using rule 70 (power -> unary .)
    DIVIDE          reduce using rule 70 (power -> unary .)
    PLUS            reduce using rule 70 (power -> unary .)
    MINUS           reduce using rule 70 (power -> unary .)
    GREATERTHAN     reduce using rule 70 (power -> unary .)
    GREATERTHANEQUAL reduce using rule 70 (power -> unary .)
    LESSTHAN        reduce using rule 70 (power -> unary .)
    LESSTHANEQUAL   reduce using rule 70 (power -> unary .)
    NOTEQUAL        reduce using rule 70 (power -> unary .)
    EQUAL           reduce using rule 70 (power -> unary .)
    OR              reduce using rule 70 (power -> unary .)
    THEN            reduce using rule 70 (power -> unary .)
    AND             reduce using rule 70 (power -> unary .)
    SEMICOLON       reduce using rule 70 (power -> unary .)
    LOOP            reduce using rule 70 (power -> unary .)
    COMMA           reduce using rule 70 (power -> unary .)
    RPAREN          reduce using rule 70 (power -> unary .)
    IF              reduce using rule 70 (power -> unary .)
    PUTS            reduce using rule 70 (power -> unary .)
    RETURN          reduce using rule 70 (power -> unary .)
    ID              reduce using rule 70 (power -> unary .)
    FOR             reduce using rule 70 (power -> unary .)
    WHILE           reduce using rule 70 (power -> unary .)


state 71

    (73) unary -> term .

    POWER           reduce using rule 73 (unary -> term .)
    TIMES           reduce using rule 73 (unary -> term .)
    DIVIDE          reduce using rule 73 (unary -> term .)
    PLUS            reduce using rule 73 (unary -> term .)
    MINUS           reduce using rule 73 (unary -> term .)
    GREATERTHAN     reduce using rule 73 (unary -> term .)
    GREATERTHANEQUAL reduce using rule 73 (unary -> term .)
    LESSTHAN        reduce using rule 73 (unary -> term .)
    LESSTHANEQUAL   reduce using rule 73 (unary -> term .)
    NOTEQUAL        reduce using rule 73 (unary -> term .)
    EQUAL           reduce using rule 73 (unary -> term .)
    OR              reduce using rule 73 (unary -> term .)
    THEN            reduce using rule 73 (unary -> term .)
    AND             reduce using rule 73 (unary -> term .)
    SEMICOLON       reduce using rule 73 (unary -> term .)
    LOOP            reduce using rule 73 (unary -> term .)
    COMMA           reduce using rule 73 (unary -> term .)
    RPAREN          reduce using rule 73 (unary -> term .)
    IF              reduce using rule 73 (unary -> term .)
    PUTS            reduce using rule 73 (unary -> term .)
    RETURN          reduce using rule 73 (unary -> term .)
    ID              reduce using rule 73 (unary -> term .)
    FOR             reduce using rule 73 (unary -> term .)
    WHILE           reduce using rule 73 (unary -> term .)


state 72

    (74) term -> ID .
    (26) function_call_exp -> ID . LPAREN param_pass RPAREN
    (27) function_call_exp -> ID . LPAREN RPAREN

    POWER           reduce using rule 74 (term -> ID .)
    TIMES           reduce using rule 74 (term -> ID .)
    DIVIDE          reduce using rule 74 (term -> ID .)
    PLUS            reduce using rule 74 (term -> ID .)
    MINUS           reduce using rule 74 (term -> ID .)
    GREATERTHAN     reduce using rule 74 (term -> ID .)
    GREATERTHANEQUAL reduce using rule 74 (term -> ID .)
    LESSTHAN        reduce using rule 74 (term -> ID .)
    LESSTHANEQUAL   reduce using rule 74 (term -> ID .)
    NOTEQUAL        reduce using rule 74 (term -> ID .)
    EQUAL           reduce using rule 74 (term -> ID .)
    OR              reduce using rule 74 (term -> ID .)
    THEN            reduce using rule 74 (term -> ID .)
    AND             reduce using rule 74 (term -> ID .)
    SEMICOLON       reduce using rule 74 (term -> ID .)
    LOOP            reduce using rule 74 (term -> ID .)
    COMMA           reduce using rule 74 (term -> ID .)
    RPAREN          reduce using rule 74 (term -> ID .)
    IF              reduce using rule 74 (term -> ID .)
    PUTS            reduce using rule 74 (term -> ID .)
    RETURN          reduce using rule 74 (term -> ID .)
    ID              reduce using rule 74 (term -> ID .)
    FOR             reduce using rule 74 (term -> ID .)
    WHILE           reduce using rule 74 (term -> ID .)
    LPAREN          shift and go to state 115


state 73

    (75) term -> function_call_exp .

    POWER           reduce using rule 75 (term -> function_call_exp .)
    TIMES           reduce using rule 75 (term -> function_call_exp .)
    DIVIDE          reduce using rule 75 (term -> function_call_exp .)
    PLUS            reduce using rule 75 (term -> function_call_exp .)
    MINUS           reduce using rule 75 (term -> function_call_exp .)
    GREATERTHAN     reduce using rule 75 (term -> function_call_exp .)
    GREATERTHANEQUAL reduce using rule 75 (term -> function_call_exp .)
    LESSTHAN        reduce using rule 75 (term -> function_call_exp .)
    LESSTHANEQUAL   reduce using rule 75 (term -> function_call_exp .)
    NOTEQUAL        reduce using rule 75 (term -> function_call_exp .)
    EQUAL           reduce using rule 75 (term -> function_call_exp .)
    OR              reduce using rule 75 (term -> function_call_exp .)
    THEN            reduce using rule 75 (term -> function_call_exp .)
    AND             reduce using rule 75 (term -> function_call_exp .)
    SEMICOLON       reduce using rule 75 (term -> function_call_exp .)
    LOOP            reduce using rule 75 (term -> function_call_exp .)
    COMMA           reduce using rule 75 (term -> function_call_exp .)
    RPAREN          reduce using rule 75 (term -> function_call_exp .)
    IF              reduce using rule 75 (term -> function_call_exp .)
    PUTS            reduce using rule 75 (term -> function_call_exp .)
    RETURN          reduce using rule 75 (term -> function_call_exp .)
    ID              reduce using rule 75 (term -> function_call_exp .)
    FOR             reduce using rule 75 (term -> function_call_exp .)
    WHILE           reduce using rule 75 (term -> function_call_exp .)


state 74

    (76) term -> LPAREN . expression RPAREN
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID LPAREN param_pass RPAREN
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 66
    MINUS           shift and go to state 68
    ID              shift and go to state 72
    LPAREN          shift and go to state 74
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 116
    or_exp                         shift and go to state 63
    comp_exp                       shift and go to state 64
    op_arithmetic                  shift and go to state 65
    factor                         shift and go to state 67
    power                          shift and go to state 69
    unary                          shift and go to state 70
    term                           shift and go to state 71
    function_call_exp              shift and go to state 73
    literal                        shift and go to state 75

state 75

    (77) term -> literal .

    POWER           reduce using rule 77 (term -> literal .)
    TIMES           reduce using rule 77 (term -> literal .)
    DIVIDE          reduce using rule 77 (term -> literal .)
    PLUS            reduce using rule 77 (term -> literal .)
    MINUS           reduce using rule 77 (term -> literal .)
    GREATERTHAN     reduce using rule 77 (term -> literal .)
    GREATERTHANEQUAL reduce using rule 77 (term -> literal .)
    LESSTHAN        reduce using rule 77 (term -> literal .)
    LESSTHANEQUAL   reduce using rule 77 (term -> literal .)
    NOTEQUAL        reduce using rule 77 (term -> literal .)
    EQUAL           reduce using rule 77 (term -> literal .)
    OR              reduce using rule 77 (term -> literal .)
    THEN            reduce using rule 77 (term -> literal .)
    AND             reduce using rule 77 (term -> literal .)
    SEMICOLON       reduce using rule 77 (term -> literal .)
    LOOP            reduce using rule 77 (term -> literal .)
    COMMA           reduce using rule 77 (term -> literal .)
    RPAREN          reduce using rule 77 (term -> literal .)
    IF              reduce using rule 77 (term -> literal .)
    PUTS            reduce using rule 77 (term -> literal .)
    RETURN          reduce using rule 77 (term -> literal .)
    ID              reduce using rule 77 (term -> literal .)
    FOR             reduce using rule 77 (term -> literal .)
    WHILE           reduce using rule 77 (term -> literal .)


state 76

    (78) literal -> CHAR .

    POWER           reduce using rule 78 (literal -> CHAR .)
    TIMES           reduce using rule 78 (literal -> CHAR .)
    DIVIDE          reduce using rule 78 (literal -> CHAR .)
    PLUS            reduce using rule 78 (literal -> CHAR .)
    MINUS           reduce using rule 78 (literal -> CHAR .)
    GREATERTHAN     reduce using rule 78 (literal -> CHAR .)
    GREATERTHANEQUAL reduce using rule 78 (literal -> CHAR .)
    LESSTHAN        reduce using rule 78 (literal -> CHAR .)
    LESSTHANEQUAL   reduce using rule 78 (literal -> CHAR .)
    NOTEQUAL        reduce using rule 78 (literal -> CHAR .)
    EQUAL           reduce using rule 78 (literal -> CHAR .)
    OR              reduce using rule 78 (literal -> CHAR .)
    THEN            reduce using rule 78 (literal -> CHAR .)
    AND             reduce using rule 78 (literal -> CHAR .)
    SEMICOLON       reduce using rule 78 (literal -> CHAR .)
    LOOP            reduce using rule 78 (literal -> CHAR .)
    COMMA           reduce using rule 78 (literal -> CHAR .)
    RPAREN          reduce using rule 78 (literal -> CHAR .)
    IF              reduce using rule 78 (literal -> CHAR .)
    PUTS            reduce using rule 78 (literal -> CHAR .)
    RETURN          reduce using rule 78 (literal -> CHAR .)
    ID              reduce using rule 78 (literal -> CHAR .)
    FOR             reduce using rule 78 (literal -> CHAR .)
    WHILE           reduce using rule 78 (literal -> CHAR .)


state 77

    (79) literal -> NUMBER_FLOAT .

    POWER           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    TIMES           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    DIVIDE          reduce using rule 79 (literal -> NUMBER_FLOAT .)
    PLUS            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    MINUS           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    GREATERTHAN     reduce using rule 79 (literal -> NUMBER_FLOAT .)
    GREATERTHANEQUAL reduce using rule 79 (literal -> NUMBER_FLOAT .)
    LESSTHAN        reduce using rule 79 (literal -> NUMBER_FLOAT .)
    LESSTHANEQUAL   reduce using rule 79 (literal -> NUMBER_FLOAT .)
    NOTEQUAL        reduce using rule 79 (literal -> NUMBER_FLOAT .)
    EQUAL           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    OR              reduce using rule 79 (literal -> NUMBER_FLOAT .)
    THEN            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    AND             reduce using rule 79 (literal -> NUMBER_FLOAT .)
    SEMICOLON       reduce using rule 79 (literal -> NUMBER_FLOAT .)
    LOOP            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    COMMA           reduce using rule 79 (literal -> NUMBER_FLOAT .)
    RPAREN          reduce using rule 79 (literal -> NUMBER_FLOAT .)
    IF              reduce using rule 79 (literal -> NUMBER_FLOAT .)
    PUTS            reduce using rule 79 (literal -> NUMBER_FLOAT .)
    RETURN          reduce using rule 79 (literal -> NUMBER_FLOAT .)
    ID              reduce using rule 79 (literal -> NUMBER_FLOAT .)
    FOR             reduce using rule 79 (literal -> NUMBER_FLOAT .)
    WHILE           reduce using rule 79 (literal -> NUMBER_FLOAT .)


state 78

    (80) literal -> NUMBER_INT .

    POWER           reduce using rule 80 (literal -> NUMBER_INT .)
    TIMES           reduce using rule 80 (literal -> NUMBER_INT .)
    DIVIDE          reduce using rule 80 (literal -> NUMBER_INT .)
    PLUS            reduce using rule 80 (literal -> NUMBER_INT .)
    MINUS           reduce using rule 80 (literal -> NUMBER_INT .)
    GREATERTHAN     reduce using rule 80 (literal -> NUMBER_INT .)
    GREATERTHANEQUAL reduce using rule 80 (literal -> NUMBER_INT .)
    LESSTHAN        reduce using rule 80 (literal -> NUMBER_INT .)
    LESSTHANEQUAL   reduce using rule 80 (literal -> NUMBER_INT .)
    NOTEQUAL        reduce using rule 80 (literal -> NUMBER_INT .)
