Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT

Grammar

Rule 0     S' -> program
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    op_arithmetic                  shift and go to state 73
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 47

    (20) function_call -> ID LPAREN . param_pass RPAREN SEMICOLON
    (22) param_pass -> . expression COMMA param_pass
    (23) param_pass -> . expression
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    param_pass                     shift and go to state 74
    expression                     shift and go to state 75
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 48

    (33) if_statement -> IF expression . THEN cmd_loop if_statement_loop
    (45) expression -> expression . AND or_exp

    THEN            shift and go to state 76
    AND             shift and go to state 77


state 49

    (46) expression -> or_exp .
    (47) or_exp -> or_exp . OR comp_exp

    THEN            reduce using rule 46 (expression -> or_exp .)
    AND             reduce using rule 46 (expression -> or_exp .)
    SEMICOLON       reduce using rule 46 (expression -> or_exp .)
    NUMBER_INT      reduce using rule 46 (expression -> or_exp .)
    COMMA           reduce using rule 46 (expression -> or_exp .)
    RPAREN          reduce using rule 46 (expression -> or_exp .)
    IF              reduce using rule 46 (expression -> or_exp .)
    PUTS            reduce using rule 46 (expression -> or_exp .)
    RETURN          reduce using rule 46 (expression -> or_exp .)
    ID              reduce using rule 46 (expression -> or_exp .)
    LOOP            reduce using rule 46 (expression -> or_exp .)
    FOR             reduce using rule 46 (expression -> or_exp .)
    WHILE           reduce using rule 46 (expression -> or_exp .)
    OR              shift and go to state 78


state 50

    (48) or_exp -> comp_exp .
    (49) comp_exp -> comp_exp . comp_op op_arithmetic
    (51) comp_op -> . GREATERTHAN
    (52) comp_op -> . GREATERTHANEQUAL
    (53) comp_op -> . LESSTHAN
    (54) comp_op -> . LESSTHANEQUAL
    (55) comp_op -> . NOTEQUAL
    (56) comp_op -> . EQUAL

    OR              reduce using rule 48 (or_exp -> comp_exp .)
    THEN            reduce using rule 48 (or_exp -> comp_exp .)
    AND             reduce using rule 48 (or_exp -> comp_exp .)
    SEMICOLON       reduce using rule 48 (or_exp -> comp_exp .)
    NUMBER_INT      reduce using rule 48 (or_exp -> comp_exp .)
    COMMA           reduce using rule 48 (or_exp -> comp_exp .)
    RPAREN          reduce using rule 48 (or_exp -> comp_exp .)
    IF              reduce using rule 48 (or_exp -> comp_exp .)
    PUTS            reduce using rule 48 (or_exp -> comp_exp .)
    RETURN          reduce using rule 48 (or_exp -> comp_exp .)
    ID              reduce using rule 48 (or_exp -> comp_exp .)
    LOOP            reduce using rule 48 (or_exp -> comp_exp .)
    FOR             reduce using rule 48 (or_exp -> comp_exp .)
    WHILE           reduce using rule 48 (or_exp -> comp_exp .)
    GREATERTHAN     shift and go to state 80
    GREATERTHANEQUAL shift and go to state 81
    LESSTHAN        shift and go to state 82
    LESSTHANEQUAL   shift and go to state 83
    NOTEQUAL        shift and go to state 84
    EQUAL           shift and go to state 85

    comp_op                        shift and go to state 79

state 51

    (50) comp_exp -> op_arithmetic .
    (57) op_arithmetic -> op_arithmetic . PLUS factor
    (58) op_arithmetic -> op_arithmetic . MINUS factor

    GREATERTHAN     reduce using rule 50 (comp_exp -> op_arithmetic .)
    GREATERTHANEQUAL reduce using rule 50 (comp_exp -> op_arithmetic .)
    LESSTHAN        reduce using rule 50 (comp_exp -> op_arithmetic .)
    LESSTHANEQUAL   reduce using rule 50 (comp_exp -> op_arithmetic .)
    NOTEQUAL        reduce using rule 50 (comp_exp -> op_arithmetic .)
    EQUAL           reduce using rule 50 (comp_exp -> op_arithmetic .)
    OR              reduce using rule 50 (comp_exp -> op_arithmetic .)
    THEN            reduce using rule 50 (comp_exp -> op_arithmetic .)
    AND             reduce using rule 50 (comp_exp -> op_arithmetic .)
    SEMICOLON       reduce using rule 50 (comp_exp -> op_arithmetic .)
    NUMBER_INT      reduce using rule 50 (comp_exp -> op_arithmetic .)
    COMMA           reduce using rule 50 (comp_exp -> op_arithmetic .)
    RPAREN          reduce using rule 50 (comp_exp -> op_arithmetic .)
    IF              reduce using rule 50 (comp_exp -> op_arithmetic .)
    PUTS            reduce using rule 50 (comp_exp -> op_arithmetic .)
    RETURN          reduce using rule 50 (comp_exp -> op_arithmetic .)
    ID              reduce using rule 50 (comp_exp -> op_arithmetic .)
    LOOP            reduce using rule 50 (comp_exp -> op_arithmetic .)
    FOR             reduce using rule 50 (comp_exp -> op_arithmetic .)
    WHILE           reduce using rule 50 (comp_exp -> op_arithmetic .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 52

    (65) unary -> PLUS . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    term                           shift and go to state 88
    function_call_exp              shift and go to state 59

state 53

    (59) op_arithmetic -> factor .
    (60) factor -> factor . TIMES power
    (61) factor -> factor . DIVIDE power

    PLUS            reduce using rule 59 (op_arithmetic -> factor .)
    MINUS           reduce using rule 59 (op_arithmetic -> factor .)
    GREATERTHAN     reduce using rule 59 (op_arithmetic -> factor .)
    GREATERTHANEQUAL reduce using rule 59 (op_arithmetic -> factor .)
    LESSTHAN        reduce using rule 59 (op_arithmetic -> factor .)
    LESSTHANEQUAL   reduce using rule 59 (op_arithmetic -> factor .)
    NOTEQUAL        reduce using rule 59 (op_arithmetic -> factor .)
    EQUAL           reduce using rule 59 (op_arithmetic -> factor .)
    OR              reduce using rule 59 (op_arithmetic -> factor .)
    THEN            reduce using rule 59 (op_arithmetic -> factor .)
    AND             reduce using rule 59 (op_arithmetic -> factor .)
    SEMICOLON       reduce using rule 59 (op_arithmetic -> factor .)
    NUMBER_INT      reduce using rule 59 (op_arithmetic -> factor .)
    COMMA           reduce using rule 59 (op_arithmetic -> factor .)
    RPAREN          reduce using rule 59 (op_arithmetic -> factor .)
    IF              reduce using rule 59 (op_arithmetic -> factor .)
    PUTS            reduce using rule 59 (op_arithmetic -> factor .)
    RETURN          reduce using rule 59 (op_arithmetic -> factor .)
    ID              reduce using rule 59 (op_arithmetic -> factor .)
    LOOP            reduce using rule 59 (op_arithmetic -> factor .)
    FOR             reduce using rule 59 (op_arithmetic -> factor .)
    WHILE           reduce using rule 59 (op_arithmetic -> factor .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 54

    (66) unary -> MINUS . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    term                           shift and go to state 91
    function_call_exp              shift and go to state 59

state 55

    (62) factor -> power .
    (63) power -> power . POWER unary

    TIMES           reduce using rule 62 (factor -> power .)
    DIVIDE          reduce using rule 62 (factor -> power .)
    PLUS            reduce using rule 62 (factor -> power .)
    MINUS           reduce using rule 62 (factor -> power .)
    GREATERTHAN     reduce using rule 62 (factor -> power .)
    GREATERTHANEQUAL reduce using rule 62 (factor -> power .)
    LESSTHAN        reduce using rule 62 (factor -> power .)
    LESSTHANEQUAL   reduce using rule 62 (factor -> power .)
    NOTEQUAL        reduce using rule 62 (factor -> power .)
    EQUAL           reduce using rule 62 (factor -> power .)
    OR              reduce using rule 62 (factor -> power .)
    THEN            reduce using rule 62 (factor -> power .)
    AND             reduce using rule 62 (factor -> power .)
    SEMICOLON       reduce using rule 62 (factor -> power .)
    NUMBER_INT      reduce using rule 62 (factor -> power .)
    COMMA           reduce using rule 62 (factor -> power .)
    RPAREN          reduce using rule 62 (factor -> power .)
    IF              reduce using rule 62 (factor -> power .)
    PUTS            reduce using rule 62 (factor -> power .)
    RETURN          reduce using rule 62 (factor -> power .)
    ID              reduce using rule 62 (factor -> power .)
    LOOP            reduce using rule 62 (factor -> power .)
    FOR             reduce using rule 62 (factor -> power .)
    WHILE           reduce using rule 62 (factor -> power .)
    POWER           shift and go to state 92


state 56

    (64) power -> unary .

    POWER           reduce using rule 64 (power -> unary .)
    TIMES           reduce using rule 64 (power -> unary .)
    DIVIDE          reduce using rule 64 (power -> unary .)
    PLUS            reduce using rule 64 (power -> unary .)
    MINUS           reduce using rule 64 (power -> unary .)
    GREATERTHAN     reduce using rule 64 (power -> unary .)
    GREATERTHANEQUAL reduce using rule 64 (power -> unary .)
    LESSTHAN        reduce using rule 64 (power -> unary .)
    LESSTHANEQUAL   reduce using rule 64 (power -> unary .)
    NOTEQUAL        reduce using rule 64 (power -> unary .)
    EQUAL           reduce using rule 64 (power -> unary .)
    OR              reduce using rule 64 (power -> unary .)
    THEN            reduce using rule 64 (power -> unary .)
    AND             reduce using rule 64 (power -> unary .)
    SEMICOLON       reduce using rule 64 (power -> unary .)
    NUMBER_INT      reduce using rule 64 (power -> unary .)
    COMMA           reduce using rule 64 (power -> unary .)
    RPAREN          reduce using rule 64 (power -> unary .)
    IF              reduce using rule 64 (power -> unary .)
    PUTS            reduce using rule 64 (power -> unary .)
    RETURN          reduce using rule 64 (power -> unary .)
    ID              reduce using rule 64 (power -> unary .)
    LOOP            reduce using rule 64 (power -> unary .)
    FOR             reduce using rule 64 (power -> unary .)
    WHILE           reduce using rule 64 (power -> unary .)


state 57

    (67) unary -> term .

    POWER           reduce using rule 67 (unary -> term .)
    TIMES           reduce using rule 67 (unary -> term .)
    DIVIDE          reduce using rule 67 (unary -> term .)
    PLUS            reduce using rule 67 (unary -> term .)
    MINUS           reduce using rule 67 (unary -> term .)
    GREATERTHAN     reduce using rule 67 (unary -> term .)
    GREATERTHANEQUAL reduce using rule 67 (unary -> term .)
    LESSTHAN        reduce using rule 67 (unary -> term .)
    LESSTHANEQUAL   reduce using rule 67 (unary -> term .)
    NOTEQUAL        reduce using rule 67 (unary -> term .)
    EQUAL           reduce using rule 67 (unary -> term .)
    OR              reduce using rule 67 (unary -> term .)
    THEN            reduce using rule 67 (unary -> term .)
    AND             reduce using rule 67 (unary -> term .)
    SEMICOLON       reduce using rule 67 (unary -> term .)
    NUMBER_INT      reduce using rule 67 (unary -> term .)
    COMMA           reduce using rule 67 (unary -> term .)
    RPAREN          reduce using rule 67 (unary -> term .)
    IF              reduce using rule 67 (unary -> term .)
    PUTS            reduce using rule 67 (unary -> term .)
    RETURN          reduce using rule 67 (unary -> term .)
    ID              reduce using rule 67 (unary -> term .)
    LOOP            reduce using rule 67 (unary -> term .)
    FOR             reduce using rule 67 (unary -> term .)
    WHILE           reduce using rule 67 (unary -> term .)


state 58

    (68) term -> ID .
    (21) function_call_exp -> ID . LPAREN param_pass RPAREN

    POWER           reduce using rule 68 (term -> ID .)
    TIMES           reduce using rule 68 (term -> ID .)
    DIVIDE          reduce using rule 68 (term -> ID .)
    PLUS            reduce using rule 68 (term -> ID .)
    MINUS           reduce using rule 68 (term -> ID .)
    GREATERTHAN     reduce using rule 68 (term -> ID .)
    GREATERTHANEQUAL reduce using rule 68 (term -> ID .)
    LESSTHAN        reduce using rule 68 (term -> ID .)
    LESSTHANEQUAL   reduce using rule 68 (term -> ID .)
    NOTEQUAL        reduce using rule 68 (term -> ID .)
    EQUAL           reduce using rule 68 (term -> ID .)
    OR              reduce using rule 68 (term -> ID .)
    THEN            reduce using rule 68 (term -> ID .)
    AND             reduce using rule 68 (term -> ID .)
    SEMICOLON       reduce using rule 68 (term -> ID .)
    NUMBER_INT      reduce using rule 68 (term -> ID .)
    COMMA           reduce using rule 68 (term -> ID .)
    RPAREN          reduce using rule 68 (term -> ID .)
    IF              reduce using rule 68 (term -> ID .)
    PUTS            reduce using rule 68 (term -> ID .)
    RETURN          reduce using rule 68 (term -> ID .)
    ID              reduce using rule 68 (term -> ID .)
    LOOP            reduce using rule 68 (term -> ID .)
    FOR             reduce using rule 68 (term -> ID .)
    WHILE           reduce using rule 68 (term -> ID .)
    LPAREN          shift and go to state 93


state 59

    (69) term -> function_call_exp .

    POWER           reduce using rule 69 (term -> function_call_exp .)
    TIMES           reduce using rule 69 (term -> function_call_exp .)
    DIVIDE          reduce using rule 69 (term -> function_call_exp .)
    PLUS            reduce using rule 69 (term -> function_call_exp .)
    MINUS           reduce using rule 69 (term -> function_call_exp .)
    GREATERTHAN     reduce using rule 69 (term -> function_call_exp .)
    GREATERTHANEQUAL reduce using rule 69 (term -> function_call_exp .)
    LESSTHAN        reduce using rule 69 (term -> function_call_exp .)
    LESSTHANEQUAL   reduce using rule 69 (term -> function_call_exp .)
    NOTEQUAL        reduce using rule 69 (term -> function_call_exp .)
    EQUAL           reduce using rule 69 (term -> function_call_exp .)
    OR              reduce using rule 69 (term -> function_call_exp .)
    THEN            reduce using rule 69 (term -> function_call_exp .)
    AND             reduce using rule 69 (term -> function_call_exp .)
    SEMICOLON       reduce using rule 69 (term -> function_call_exp .)
    NUMBER_INT      reduce using rule 69 (term -> function_call_exp .)
    COMMA           reduce using rule 69 (term -> function_call_exp .)
    RPAREN          reduce using rule 69 (term -> function_call_exp .)
    IF              reduce using rule 69 (term -> function_call_exp .)
    PUTS            reduce using rule 69 (term -> function_call_exp .)
    RETURN          reduce using rule 69 (term -> function_call_exp .)
    ID              reduce using rule 69 (term -> function_call_exp .)
    LOOP            reduce using rule 69 (term -> function_call_exp .)
    FOR             reduce using rule 69 (term -> function_call_exp .)
    WHILE           reduce using rule 69 (term -> function_call_exp .)


state 60

    (70) term -> LPAREN . expression RPAREN
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 94
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 61

    (32) puts -> PUTS LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 95


state 62

    (72) return -> RETURN expression . SEMICOLON
    (45) expression -> expression . AND or_exp

    SEMICOLON       shift and go to state 96
    AND             shift and go to state 77


state 63

    (40) loop_statement -> LOOP cmd_loop . END LOOP
    (30) cmd_loop -> cmd_loop . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 97
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 64

    (42) for_statement -> FOR ID . IN range LOOP cmd_loop END LOOP SEMICOLON

    IN              shift and go to state 98


state 65

    (41) while_statement -> WHILE expression . NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
    (45) expression -> expression . AND or_exp

    NUMBER_INT      shift and go to state 99
    AND             shift and go to state 77


state 66

    (71) array -> TYPE ID IS . ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ARRAY           shift and go to state 100


state 67

    (12) var -> var_loop ID COLON . TYPE

    TYPE            shift and go to state 101


state 68

    (14) var_loop -> var_loop ID COMMA .

    ID              reduce using rule 14 (var_loop -> var_loop ID COMMA .)


state 69

    (3) subprogram -> FUNCTION ID decl_param . IS decl body
    (4) subprogram -> FUNCTION ID decl_param . IS body

    IS              shift and go to state 102


state 70

    (16) decl_param -> LPAREN . param RPAREN
    (17) decl_param -> LPAREN . param RPAREN RETURN TYPE
    (18) param -> . ID COLON TYPE SEMICOLON param
    (19) param -> . ID COLON TYPE SEMICOLON

    ID              shift and go to state 104

    param                          shift and go to state 103

state 71

    (10) var -> ID COMMA TYPE ASSIGN . ID

    ID              shift and go to state 105


state 72

    (5) body -> BEGIN cmd_loop END ID . SEMICOLON

    SEMICOLON       shift and go to state 106


state 73

    (44) assign -> ID ASSIGN op_arithmetic . SEMICOLON
    (57) op_arithmetic -> op_arithmetic . PLUS factor
    (58) op_arithmetic -> op_arithmetic . MINUS factor

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87


state 74

    (20) function_call -> ID LPAREN param_pass . RPAREN SEMICOLON

    RPAREN          shift and go to state 108


state 75

    (22) param_pass -> expression . COMMA param_pass
    (23) param_pass -> expression .
    (45) expression -> expression . AND or_exp

    COMMA           shift and go to state 109
    RPAREN          reduce using rule 23 (param_pass -> expression .)
    AND             shift and go to state 77


state 76

    (33) if_statement -> IF expression THEN . cmd_loop if_statement_loop
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 110
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 77

    (45) expression -> expression AND . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    or_exp                         shift and go to state 111
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 78

    (47) or_exp -> or_exp OR . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    comp_exp                       shift and go to state 112
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 79

    (49) comp_exp -> comp_exp comp_op . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    op_arithmetic                  shift and go to state 113
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 80

    (51) comp_op -> GREATERTHAN .

    PLUS            reduce using rule 51 (comp_op -> GREATERTHAN .)
    MINUS           reduce using rule 51 (comp_op -> GREATERTHAN .)
    ID              reduce using rule 51 (comp_op -> GREATERTHAN .)
    LPAREN          reduce using rule 51 (comp_op -> GREATERTHAN .)


state 81

    (52) comp_op -> GREATERTHANEQUAL .

    PLUS            reduce using rule 52 (comp_op -> GREATERTHANEQUAL .)
    MINUS           reduce using rule 52 (comp_op -> GREATERTHANEQUAL .)
    ID              reduce using rule 52 (comp_op -> GREATERTHANEQUAL .)
    LPAREN          reduce using rule 52 (comp_op -> GREATERTHANEQUAL .)


state 82

    (53) comp_op -> LESSTHAN .

    PLUS            reduce using rule 53 (comp_op -> LESSTHAN .)
    MINUS           reduce using rule 53 (comp_op -> LESSTHAN .)
    ID              reduce using rule 53 (comp_op -> LESSTHAN .)
    LPAREN          reduce using rule 53 (comp_op -> LESSTHAN .)


state 83

    (54) comp_op -> LESSTHANEQUAL .

    PLUS            reduce using rule 54 (comp_op -> LESSTHANEQUAL .)
    MINUS           reduce using rule 54 (comp_op -> LESSTHANEQUAL .)
    ID              reduce using rule 54 (comp_op -> LESSTHANEQUAL .)
    LPAREN          reduce using rule 54 (comp_op -> LESSTHANEQUAL .)


state 84

    (55) comp_op -> NOTEQUAL .

    PLUS            reduce using rule 55 (comp_op -> NOTEQUAL .)
    MINUS           reduce using rule 55 (comp_op -> NOTEQUAL .)
    ID              reduce using rule 55 (comp_op -> NOTEQUAL .)
    LPAREN          reduce using rule 55 (comp_op -> NOTEQUAL .)


state 85

    (56) comp_op -> EQUAL .

    PLUS            reduce using rule 56 (comp_op -> EQUAL .)
    MINUS           reduce using rule 56 (comp_op -> EQUAL .)
    ID              reduce using rule 56 (comp_op -> EQUAL .)
    LPAREN          reduce using rule 56 (comp_op -> EQUAL .)


state 86

    (57) op_arithmetic -> op_arithmetic PLUS . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    factor                         shift and go to state 114
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 87

    (58) op_arithmetic -> op_arithmetic MINUS . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    factor                         shift and go to state 115
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 88

    (65) unary -> PLUS term .

    POWER           reduce using rule 65 (unary -> PLUS term .)
    TIMES           reduce using rule 65 (unary -> PLUS term .)
    DIVIDE          reduce using rule 65 (unary -> PLUS term .)
